    0.165616741755139	1.24680437914745	1.02356006285262	0.435818429479012 /
    0.229927271376699	1.55452115986126	1.02364511972796	0.436036868267218 /
    0.309454208959093	1.93818378959239	1.02375019053712	0.436308124134974 /
    0.407761345155735	2.4165360364564     1.02387992898714	0.436644725490833 /
    0.529212902749661	3.01294771262146	1.02404001943424	0.437062066864355 /
    0.679134303684238	3.75655640223874	1.02423737647852	0.437578992619692 /
    0.863994281448366	4.68369097282565	1.02448036653922	0.438218462923817 /
    1.09160421918727	5.83964641549241	1.02477904287825	0.439008288751864 /
    1.37132479280807	7.28089672350865	1.02514537633029	0.439981903147495 /
    1.71426041587872	9.07785391899091	1.02559344903514	0.441179103455438 /
    2.13340663393129	11.3183080194587	1.02613955478123	0.442646647457933 /
    2.6436916588509     14.1117160032008	1.02680211292056	0.444438506397285 /
    3.26181674880473	17.594549310076     1.02760124738243	0.44661545800185 /
    4.005746001724      21.9369611289285	1.02855780051649	0.449243528412213 /
    4.89361823240053	27.3510992007354	1.02969143436254	0.452390547708329 /
    5.94174594443016	34.1014702579733	1.03101731077311	0.456119757054449 /
    7.16122622594993	42.5178624530077	1.0325406328879     0.460478996738483 /
    8.55252435780686	53.0114570983989	1.03424808727542	0.465483549525612 /
    10.0972481434995	66.094916855271     1.03609501655308	0.471090352145193 /
    11.7464054383358	82.4074317745386	1.03798726909685	0.477161602137633 /
    13.4058915413144	102.745946810789	1.03975884797403	0.4834204005259 /
    14.9321776864192	128.104096423343	1.04116471134661	0.489440262984148 /
    16.2165218703099	159.720748407352	1.04200548298591	0.494922017408085 /
    17.3451836791803	199.140528554995	1.04236536054084	0.500215368153481 /
    18.4581272094086	248.289283068105	1.04240066276352	0.505858274409605 /
    19.6348791616433	309.568165424695	1.04216942312902	0.512209232037465 /
    20.9246659098684	385.970944296152	1.04167686932328	0.519550412891812 /
    22.3665526779261	481.230263572119	1.04090737366056	0.528157650354247 /
    23.9964312498828	600                 1.03983914897095	0.538326849379946
                    	660                 1.03813180947425	0.540723474817768
                    	750                 1.03564390304476	0.54427536176379 /
/

SOLUTION ===============================================================
-------- THE SOLUTION SECTION DEFINES THE INITIAL STATE OF THE SOLUTION
-------- VARIABLES (PHASE PRESSURES, SATURATIONS AND GAS-OIL RATIOS)
------------------------------------------------------------------------
/

SUMMARY  ===============================================================
-------- THIS SECTION SPECIFIES DATA TO BE WRITTEN TO THE SUMMARY FILES
-------- AND WHICH MAY LATER BE USED WITH THE ECLIPSE GRAPHICS PACKAGE
------------------------------------------------------------------------
/

SCHEDULE ===============================================================
-------- THE SCHEDULE SECTION DEFINES THE OPERATIONS TO BE SIMULATED
------------------------------------------------------------------------
-- CONTROLS ON OUTPUT AT EACH REPORT TIME
/

END     ================================================================
