-- BUT MUST BE SUPPLIED FOR THE HIGHEST RS.
--
--   RS                 POIL                FVFO                VISO
PVTO
    17.8096755002374    80                  1.0347919794675     0.898326180591158 /
    17.9106656737028	81.2627861735378	1.03490616300747	0.898950300578232 /
    18.0022663094606	82.5455052085766	1.03500457828358	0.899520031748925 /
    18.077258029913     83.8484717418901	1.03507565330786	0.89999327993758 /
    18.1304943535841	85.1720053767393	1.03511113709554	0.900340065533424 /
    18.1790662637886	86.5164307612672	1.03513839409502	0.900660173950238 /
    18.2253694015803	87.8820776681319	1.03516125066504	0.900967600321854 /
    18.2701816096201	89.2692810753956	1.03518094174711	0.901266895540879 /
    18.313944126236     90.6783812486914	1.03519816296506	0.901560645233336 /
    18.3569378965116	92.1097238246869	1.03521335303777	0.901850499194212 /
    18.399357087143     93.5636598958644	1.03522681153422	0.902137600627899 /
    18.4413439480718	95.0405460966405	1.03523875471443	0.902422789706255 /
    18.4830073046042	96.5407446908446	1.03524934514963	0.902706711549078 /
    18.5244332426215	98.0646236605776	1.03525870883731	0.902989878620834 /
    18.5656917025929	99.6125567964746	1.03526694576296	0.903272709238671 /
    18.6068407651501	101.184923789391	1.03527413676396	0.903555552600995 /
    18.6479295550549	102.782110323538	1.03528034818047	0.903838705748391 /
    18.6890002776612	104.404508171083	1.03528563511668	0.904122425458748 /
    18.7300896886041	106.052515288251	1.03529004379416	0.904406936832662 /
    18.7712301806152	107.726535912938	1.03529361329198	0.904692439642961 /
    18.8124506042161	109.426980663862	1.03529637686048	0.904979113130135 /
    18.8537768988348	111.154266641291	1.03529836293145	0.905267119690661 /
    18.8952325859481	112.908817529346	1.0352995959073     0.905556607759534 /
    18.9368391598949	114.691063699928	1.03530009678633	0.905847714095252 /
    18.9786164015174	116.501442318285	1.03529988366443	0.906140565614044 /
    19.0205826327304	118.340397450245	1.03529897214218	0.906435280879153 /
    19.062754925261     120.208380171134	1.03529737565859	0.906731971322483 /
    19.1051492734026	122.105848676428	1.03529510576723	0.907030742256058 /
    19.1477807381998	124.033268394136	1.03529217236662	0.907331693716651 /
    19.1906635687238	125.991112098971	1.03528858389405	0.907634921176652 /
    19.2338113048099	127.979860028312	1.03528434748961	0.907940516146639 /
    19.2772368646642	130                 1.03527946913624	0.908248566689633
                    	180                 1.03346206082077	0.909604817649454
                        230                 1.03169011718887	0.910948898334583 /
/

SOLUTION ===============================================================
-------- THE SOLUTION SECTION DEFINES THE INITIAL STATE OF THE SOLUTION
-------- VARIABLES (PHASE PRESSURES, SATURATIONS AND GAS-OIL RATIOS)
------------------------------------------------------------------------
/

SUMMARY  ===============================================================
-------- THIS SECTION SPECIFIES DATA TO BE WRITTEN TO THE SUMMARY FILES
-------- AND WHICH MAY LATER BE USED WITH THE ECLIPSE GRAPHICS PACKAGE
------------------------------------------------------------------------
/

SCHEDULE ===============================================================
-------- THE SCHEDULE SECTION DEFINES THE OPERATIONS TO BE SIMULATED
------------------------------------------------------------------------
-- CONTROLS ON OUTPUT AT EACH REPORT TIME
/

END     ================================================================
