    0.110322580645161	0.00559387604202422	0.571615002366099	2.4784379126468
    0.128709677419355	0.00835169241695621	0.514054096602443	2.65349486558468
    0.147096774193548	0.0118182603639342	0.460205674823445	2.82855181852255
    0.165483870967742	0.016052774754288	0.409976124900324	3.00360877146043
    0.183870967741935	0.0211115240992953	0.363270191068181	3.17866572439831
    0.202258064516129	0.0270483370016997	0.319990868215854	3.3644717884815
    0.220645161290323	0.0339149223516068	0.280039283951099	3.62705721788831
    0.239032258064516	0.0417611359405771	0.243314566335341	3.88964264729513
    0.25741935483871	0.0506351942191191	0.209713694687365	4.15222807670195
    0.275806451612903	0.0605838489340344	0.179131330209483	4.41481350610876
    0.294193548387097	0.0716525320837932	0.151459622335086	4.67739893551558
    0.31258064516129	0.0838854778749461	0.126587985547798	5.01983490485897
    0.330967741935484	0.0973258265341364	0.104402839851443	5.39912496955771
    0.349354838709677	0.11201571358044	0.0847873058790171	5.77841503425645
    0.367741935483871	0.127996347286342	0.0676208425042492	6.15770509895518
    0.386129032258064	0.145308076427273	0.0527788102482383	6.53699516365392
    0.404516129032258	0.16399044996013	0.0401319368857198	6.9807798952245
    0.422903225806452	0.184082269929378	0.0295456509098356	7.62265538933005
    0.441290322580645	0.205621638640977	0.0208792310423905	8.26453088343561
    0.459677419354839	0.22864600094644	0.0139846901050605	8.90640637754116
    0.478064516129032	0.253192182325702	0.00870525720546649	9.54828187164671
    0.496451612903226	0.27929642333691	0.00487321501305779	10.1901573657523
    0.514838709677419	0.306994410905562	0.00230661365291685	11.0203982361185
    0.533225806451613	0.336321306848847	0.000803780720078375	11.8956830008078
    0.551612903225806	0.367311773969117	0.000132574377333768	12.7709677654972
    0.57                0.4                 0                       13.6462525301866
/
0                   0                       1                   0
0.18                0                       0.456308303839253	0
0.197026666666667	0.000101060810690421	0.417928894597667	0.0081
0.214053333333333	0.000612718179953766	0.381683922094148	0.0096
0.23108             0.00175832050205671     0.347264109130844	0.010275
0.248106666666667	0.00371482838383208	0.314640856796652	0.01095
0.265133333333333	0.00663597573034934	0.284114638570655	0.011625
0.28216             0.0106604620568089	0.255724841494899	0.01232
0.299186666666667	0.0159161374782418	0.22899544560352	0.01304
0.316213333333333	0.0225225076924692	0.203895903058452	0.01376
0.33324             0.0305923826143029	0.180528521035948	0.01448
0.350266666666667	0.0402330333978057	0.159252137638839	0.0152
0.367293333333333	0.0515470432559064	0.139459693657768	0.01592
0.38432             0.0646329557846432	0.121118133180972	0.01744
0.401346666666667	0.0795857830597661	0.104194228401553	0.01906
0.418373333333333	0.0964974130025126	0.089206385449103	0.02068
0.4354              0.115456942192628	0.075538090957059	0.0223
0.452426666666667	0.136550952115334	0.0631255487354531	0.02392
0.469453333333333	0.15986374157829	0.0519320238422437	0.0265
0.48648             0.185477524550094	0.0422687971330753	0.031
0.503506666666667	0.213472600289966	0.0338318605395619	0.0355
0.520533333333333	0.243927500968081	0.0264326983189621	0.04
0.53756             0.276919120778423	0.0200292902400989	0.0445
0.554586666666667	0.312522829670422	0.0147613073779858	0.049
0.571613333333334	0.350812574174109	0.0105454671790964	0.0556
0.58864             0.391860967301271	0.00711297377913615	0.0628
0.605666666666667	0.435739369127778	0.00441225717371959	0.07
0.622693333333333	0.48251795936956	0.00245116765347448	0.0772
0.63972             0.532265803034876	0.00124296993907291	0.0844
0.656746666666667	0.585050910053217	0.000487079113154328	0.0946462525301867
0.673773333333333	0.640940289635222	0.00010129746912781	0.115554388916027
0.6908              0.7                 0                   0.136462525301866
/
0       0                       1                   0
0.3     0                       0.143605421244363	0
0.309	5.77490346802398e-05	0.131431409553744	0.81
0.318	0.000350124674259298	0.120049205763609	0.96
0.327	0.00100475457260383	0.109190160764867	1.0275
0.336	0.00212275907647548	0.0990343779221472	1.095
0.345	0.00379198613162819	0.0894330902409074	1.1625
0.354	0.00609169260389082	0.0804505151317073	1.232
0.363	0.00909493570185247	0.0720479830587946	1.304
0.372	0.0128700043956967	0.064183740297594	1.376
0.381	0.0174813614938874	0.0569189560880729	1.448
0.39	0.0229903047987461	0.0501163105929712	1.52
0.399	0.0294554532890894	0.0439259988944753	1.592
0.408	0.0369331175912247	0.0381261142797628	1.744
0.417	0.0454775903198664	0.0329444058810405	1.906
0.426	0.0551413788585787	0.0280860433532132	2.068
0.435	0.0659753955386448	0.0238440588917796	2.23
0.444	0.0780291154944766	0.0198631934305734	2.392
0.453	0.0913507094733089	0.0164884970770382	2.65
0.462	0.105987156885768	0.013317814370375	3.1
0.471	0.121984343022838	0.0107336708984684	3.55
0.48	0.139387143410332	0.00830188434310768	4
0.489	0.158239497587671	0.00642620053313919	4.45
0.498	0.178584474097384	0.0046570801616775	4.9
0.507	0.200464328099491	0.00340079633802957	5.56
0.516	0.223920552743583	0.00221169788873757	6.28
0.525	0.248993925215873	0.00147610071634822	7
0.534	0.275724548211177	0.000775519400383864	7.72
0.543	0.304151887448501	0.000446981558935188	8.44
0.552	0.334314805744695	0.000129783337810952	9.46462525301867
0.561	0.36625159407727	6.48916689054757e-05	11.5554388916027
0.57	0.4                 0                       13.6462525301866
/

--KILLOUGH RELATIVE PERMEABILITY MODEL
EHYSTR
0.1  2  1.0  0.01  BOTH  RETR  /

-- ROCK OPTIONS
-- ROCKOPTS
--  default  default 
--    PRESSURE NOSTORE ROCKNUM /

-- ROCK COMPRESSIBILITY
--
--    REF. PRES   COMPRESSIBILITY
ROCK
        52.3672       1.4504e-04  /

-- SURFACE DENSITIES OF RESERVOIR FLUIDS
DENSITY
--        OIL           WATER    GAS
          1.0689e+03    0       1.8683 / -- "water" phase not present here.

-- PVT PROPERTIES OF DRY GAS (NO VAPOURISED OIL)
-- WE WOULD USE PVTG TO SPECIFY THE PROPERTIES OF WET GAS
--
--   PGAS               BGAS                VISGAS (cP)
PVDG
    1.01325	            1.2266979758331	    0.0175576463708481
    1.20228723856933	1.03327101263299	0.0175604877795057
    1.42659225662636	0.870256550414942	0.0175638784491021
    1.69274479623359	0.732872737837587	0.0175679287636528
    2.0085521506699	    0.617089570345539	0.0175727729946874
    2.38327818282891	0.519510674294677	0.0175785751469099
    2.82791507049188	0.437273677902723	0.0175855364924674
    3.35550574982508	0.367966246497624	0.0175939053747189
    3.98152651562861	0.309555319023285	0.0176039900948047
    4.72434100149585	0.260327469995162	0.0176161760320636
    5.60573885689444	0.218838647434374	0.0176309486459639
    6.65157492267099	0.18387181231878	0.0176489247468916
    7.89252765449306	0.154401236836267	0.0176708955405825
    9.36499904174931	0.129562414001914	0.0176978866660803
    11.1121824200436	0.108626695727022	0.0177312431266827
    13.1853295003926	0.0909799150184777	0.0177727512845523
    15.6452537820417	0.0761043646899756	0.0178248170543073
    18.5641144498664	0.0635636031831167	0.0178907310844538
    22.0275330850381	0.052989640682281	0.0179750717974055
    26.1371052803404	0.044072128076508	0.018084332949835
    31.0133808356242	0.0365492295875246	0.018227928674412
    36.7993999541687	0.0301999091691591	0.0184198573430387
    43.6648891703979	0.0248374041590241	0.0186815671398393
    51.8112400918957	0.0203037044118302	0.0190471307659189
    61.4774170016657	0.0164649253083864	0.0195731352809715
    72.9469666136762	0.013207652204268	0.0203588750008604
    86.5563356051968	0.0104370486986144	0.0215905105414439
    102.704739911623	0.00808064501058054	0.0236407159084379
    121.86587528875	    0.00611416970178	0.0272440838480145
    144.601812659013	0.00462615760543596	0.0332610382961455
    171.579485846458	0.00370244820727555	0.0409986549064827
    203.590255350094	0.0031690547005429	0.048923283763534
    241.573122037492	0.00283039214833967	0.0566967666641751
    286.64227170691	    0.00259100977360035	0.0645264262325208
    340.119758507516	0.00240825751937345	0.0726801871629865
    403.574285950029	0.00226122787192969	0.0814155010829432
    478.867223106289	0.00213857109500202	0.0909860973850285
    568.20720583254	    0.00203359001318985	0.101653824586325
    674.214924683541	0.00194206624347135	0.113695953837768
    800	                0.00186120278322422	0.127407226550051
    850	                0.00183472024013086	0.132725003453897
    950	                0.00178875291575152	0.143173910836758  /

-- PVT PROPERTIES OF LIVE OIL (WITH DISSOLVED GAS)
-- WE WOULD USE PVDO TO SPECIFY THE PROPERTIES OF DEAD OIL
--
-- FOR EACH VALUE OF RS THE SATURATION PRESSURE, FVF AND VISCOSITY
-- ARE SPECIFIED. DATA FOR UNDERSATURATED OIL MAY BE SUPPLIED FOR ANY RS, 
-- BUT MUST BE SUPPLIED FOR THE HIGHEST RS (26.462).
--
--   RS                 POIL                FVFO                VISO
PVTO
    0.116422988116644	1.01325             1.02349493437851	0.435652096556481 /
    0.156267936519564	1.20228723856933	1.02354769050608	0.435786761207789 /
    0.20325374446855	1.42659225662636	1.023609852055      0.435946152798049 /
    0.258655870646335	1.69274479623359	1.02368308906947	0.436134731406638 /
    0.323971193687301	2.0085521506699     1.0237693585183     0.436357749120342 /
    0.400953854152634	2.38327818282891	1.02387094968099	0.436621378248411 /
    0.491655813484787	2.82791507049188	1.02399053506879	0.436932857726038 /
    0.598472268796886	3.35550574982508	1.02413122681051	0.437300658054313 /
    0.72419180592938	3.98152651562861	1.0242966380005     0.437734664436072 /
    0.872050762641073	4.72434100149585	1.02449094783481	0.438246376444053 /
    1.04579064183945	5.60573885689444	1.02471896835032	0.438849120434691 /
    1.24971646883482	6.65157492267099	1.02498620909107	0.439558267710337 /
    1.48875260078364	7.89252765449306	1.02529893386759	0.440391446728939 /
    1.76849050167103	9.36499904174931	1.02566420069501	0.441368730920742 /
    2.09522016897579	11.1121824200436	1.02608987166194	0.442512774195082 /
    2.47593294947054	13.1853295003926	1.02658457346343	0.443848853125535 /
    2.9182780475537     15.6452537820417	1.02715758108951	0.445404757024711 /
    3.43044766980901	18.5641144498664	1.02781858604405	0.447210443442203 /
    4.02095596304259	22.0275330850381	1.02857729574223	0.449297345761815 /
    4.69826417820158	26.1371052803404	1.02944279165288	0.451697180402116 /
    5.47018842336912	31.0133808356242	1.03042254973599	0.454440053036521 /
    6.34300689628337	36.7993999541687	1.03152099772625	0.45755160688493 /
    7.32016139285995	43.6648891703979	1.03273745104598	0.461048894690355 /
    8.40042591045752	51.8112400918957	1.03406323673366	0.464934598163311 /
    9.57540109494542	61.4774170016657	1.03547779441347	0.469189187262194 /
    10.826211329301     72.9469666136762	1.03694357111515	0.473760678056254 /
    12.1194251045835	86.5563356051968	1.03839974225874	0.478552100999468 /
    13.4029458537981	102.704739911623	1.03975587523948	0.48340909123556 /
    14.6064346235181	121.86587528875     1.04089233843132	0.488122288680899 /
    15.6665017680792	144.601812659013	1.0416976236896     0.492510112691166 /
    16.5919980542594	171.579485846458	1.04216541973422	0.496631436884966 /
    17.4556748655553	203.590255350094	1.04238190665851	0.500757858258693 /
    18.3175007807322	241.573122037492	1.04241126611872	0.505124372654975 /
    19.2137564051234	286.64227170691     1.04227939194706	0.509895312812628 /
    20.1689914509184	340.119758507516	1.04199185252899	0.515204697170334 /
    21.2027413328878	403.574285950029	1.0415443121647     0.521179367185162 /
    22.332455935054     478.867223106289	1.04092772416317	0.527949684185269 /
    23.5747725284418	568.20720583254     1.04013167485828	0.53565461627893 /
    24.9459893595185	674.214924683541    1.0391474318087     0.544443731426187 /
    26.4620415181454   	800                 1.03797152500539	0.554476584183722 
                        850                 1.03665341576321	0.556439783257372 
                        950                 1.03409604835637	0.560314913431941 /
/

SOLUTION ===============================================================
-------- THE SOLUTION SECTION DEFINES THE INITIAL STATE OF THE SOLUTION
-------- VARIABLES (PHASE PRESSURES, SATURATIONS AND GAS-OIL RATIOS)
------------------------------------------------------------------------
/

SUMMARY  ===============================================================
-------- THIS SECTION SPECIFIES DATA TO BE WRITTEN TO THE SUMMARY FILES
-------- AND WHICH MAY LATER BE USED WITH THE ECLIPSE GRAPHICS PACKAGE
------------------------------------------------------------------------
/

SCHEDULE ===============================================================
-------- THE SCHEDULE SECTION DEFINES THE OPERATIONS TO BE SIMULATED
------------------------------------------------------------------------
-- CONTROLS ON OUTPUT AT EACH REPORT TIME
/

END     ================================================================
