0.823949459383699	0.634549947359484	0.000561612870057667	0
0.879299639589133	0.743883619370425	0.000102621433034094	0
0.934649819794566	0.857222519669587	5.61407989799743e-06	0
0.990000000000000	0.971116330550492	0                   0
/
0.159749954520234	0                   0.478200883453158	0.000440385980319548
0.215099957552218	0.00404375982982558	0.358096744759695	0.000452140983376434
0.270449960584203	0.0152143170181618	0.262468810334545	0.000465383188756934
0.325799963616187	0.0343335556483313	0.187650669011496	0.000480157410366197
0.381149966648172	0.0622234912172833	0.130297238836315	0.000496641378873160
0.436499969680156	0.0995331263768884	0.0873798545917176	0.000515146282234471
0.491849972712140	0.146716368135766	0.0561810111344296	0.000536282075800335
0.547199975744125	0.204019957500390	0.0342887032199915	0.000561810523100206
0.602549978776109	0.271470982541750	0.0195902848504632	0.000592104582548351
0.657899981808094	0.348861113415943	0.0102657455341631	0.000628748311232623
0.713249984840078	0.435725196530554	0.00478026194511352	0.000673853418981459
0.768599987872062	0.531310399103287	0.00187582119374862	0.000735179619558153
0.823949990904047	0.634528053340124	0.000561604879574047	0.000827759740300578
0.879299993936031	0.743868703841857	0.000102619954109696	0.000987944530396281
0.934649996968016	0.857216156218658	5.61399722775888e-06	0.00146611336059604
0.990000000000000	0.971116555509209	0                   0.00243328331201562
/
0.156521387819660	0                   0.478204392102404	0.00992977130019871
0.210753295298350	0.00404376913387498	0.358099465422471	0.0101948301640406
0.264985202777039	0.0152143620127315	0.262470877865541	0.0104934245700814
0.319217110255728	0.0343336647031117	0.187652203866938	0.0108265633651302
0.373449017734418	0.0622236871484494	0.130298347366292	0.0111982549812341
0.427680925213107	0.0995334203863494	0.0873806294237464	0.0116155163700060
0.481912832691796	0.146716754637534	0.0561815316529836	0.0120921028679529
0.536144740170486	0.204020409863617	0.0342890361474030	0.0126677378664531
0.590376647649175	0.271471449956916	0.0195904849354541	0.0133508325378118
0.644608555127864	0.348861519253149	0.0102658563553648	0.0141771059106331
0.698840462606553	0.435725438806927	0.00478031683838694	0.0151941750369406
0.753072370085243	0.531310354141622	0.00187584431410544	0.0165770197488154
0.807304277563932	0.634527584711081	0.000561612411350698	0.0186646121281477
0.861536185042621	0.743867681310964	0.000102621487394250	0.0222766433660469
0.915768092521311	0.857214498611093	5.61409579452776e-06	0.0330590836442519
0.970000000000000	0.971114383253980	0                   0.0548684472141444
/
0.137156752532857	0	0.478207341830254	0.0673074219200972
0.184679635697333	0.00404362886725798	0.358101578732263	0.0691039701992551
0.232202518861809	0.0152138906169725	0.262472351585224	0.0711278218825730
0.279725402026286	0.0343327044111225	0.187653199393606	0.0733858024092700
0.327248285190762	0.0622221134158344	0.130298994765182	0.0759050849619140
0.374771168355238	0.0995311498015024	0.0873810313664841	0.0787332281502856
0.422294051519714	0.146713752569524	0.0561817671855016	0.0819634718501488
0.469816934684190	0.204016696745790	0.0342891642764745	0.0858650308711028
0.517339817848667	0.271467105540639	0.0195905480208508	0.0904949193123874
0.564862701013143	0.348856684036795	0.0102658832921127	0.0960952265796193
0.612385584177619	0.435720311429787	0.00478032601016943	0.102988680556297
0.659908467342095	0.531305182669992	0.00187584629403532	0.112361258369287
0.707431350506571	0.634522647837310	0.000561612379153870	0.126510301179740
0.754954233671048	0.743863250513456	0.000102621320556952	0.150991244760540
0.802477116835524	0.857210754948835	5.61407161468329e-06	0.224068375757257
0.850000000000000	0.971111126841457	0	0.371878694419545
/

--KILLOUGH RELATIVE PERMEABILITY MODEL
EHYSTR
0.1  2  1.0  0.01  KR  RETR  /

-- ROCK OPTIONS
ROCKOPTS
--  default  default 
    PRESSURE NOSTORE ROCKNUM /

-- ROCK COMPRESSIBILITY
--
--    REF. PRES   COMPRESSIBILITY
ROCK
        1       1.4504e-04  /

-- SURFACE DENSITIES OF RESERVOIR FLUIDS (T = 25C -> lab | P = 1 bar | 1ppm)
DENSITY
--        OIL           WATER    GAS
          997.065606279569     0       1.78395493184180 / -- "water" phase not present here.

-- PVT PROPERTIES OF DRY GAS (NO VAPORIZED OIL)
-- WE WOULD USE PVTG TO SPECIFY THE PROPERTIES OF WET GAS
--
--   PGAS               BGAS                VISGAS (cP)
PVDG
1                   1.04727671835576	0.014941823686468
1.04729412282063	0.999752621211073	0.014942670788828
1.09682497969463	0.954374563747506	0.0149435594856343
1.14869835499703	0.911045630748221	0.0149444918946806
1.20302503608212	0.869673283357706	0.0149454702488564
1.25992104989487	0.830169161443221	0.0149464969030905
1.31950791077289	0.792448894880745	0.0149475743417759
1.38191287996778	0.756431923362417	0.0149487051867157
1.44726923744038	0.722041324340574	0.0149498922056322
1.5157165665104     0.689203648740958	0.0149511383212858
1.5874010519682     0.657848764094154	0.0149524466212543
1.66247579228558	0.627909704750277	0.0149538203684289
1.74110112659225	0.59932252885693	0.0149552630122877
1.82344497711643	0.572026181795016	0.0149567782010134
1.90968320782083	0.545962365780681	0.0149583697945297
2                   0.521075415354889	0.0149600418785367
4                   0.257949196201112	0.0149984656365416
7                   0.145142492651127	0.0150613679270848 /

-- PVT PROPERTIES OF LIVE OIL (WITH DISSOLVED GAS)
-- WE WOULD USE PVDO TO SPECIFY THE PROPERTIES OF DEAD OIL
--
-- FOR EACH VALUE OF RS THE SATURATION PRESSURE, FVF AND VISCOSITY
-- ARE SPECIFIED. DATA FOR UNDERSATURATED OIL MAY BE SUPPLIED FOR ANY RS, 
-- BUT MUST BE SUPPLIED FOR THE HIGHEST RS (26.462).
--
--   RS                 POIL                FVFO                VISO
PVTO
    0.74955158875314	1                   1.00309107275277	0.894998265799211 /
    0.785950572164756	1.04729412282063	1.00314397583527	0.895258846405338 /
    0.824050364336449	1.09682497969463	1.00319934970884	0.895531738052989 /
    0.86392940673504	1.14869835499703	1.00325730820898	0.895817512800816 /
    0.905669657688918	1.20302503608212	1.00331797026328	0.896116768377414 /
    0.949356740088139	1.25992104989487	1.00338146010405	0.896430129242884 /
    0.995080094274747	1.31950791077289	1.00344790748837	0.896758247685129 /
    1.04293313619615	1.38191287996778	1.0035174479255     0.897101804951013 /
    1.0930134208814     1.44726923744038	1.00359022291185	0.897461512412353 /
    1.14542281128495	1.5157165665104     1.00366638017345	0.897838112766643 /
    1.20026765252462	1.5874010519682     1.00374607391596	0.898232381272146 /
    1.25765895152029	1.66247579228558	1.00382946508225	0.89864512701681 /
    1.31771256201618	1.74110112659225	1.00391672161744	0.899077194220274 /
    1.38054937494286	1.82344497711643	1.00400801874132	0.899529463567942 /
    1.44629551404454	1.90968320782083	1.00410353922798	0.900002853575798 /
    1.5150825366625     2                   1.00420347369253	0.900498321984387
                     	4                   1.00411105047434	0.900494623981122
                        7                   1.00397253750897	0.900489079812022 /    
/

SOLUTION ===============================================================
-------- THE SOLUTION SECTION DEFINES THE INITIAL STATE OF THE SOLUTION
-------- VARIABLES (PHASE PRESSURES, SATURATIONS AND GAS-OIL RATIOS)
------------------------------------------------------------------------
/

SUMMARY  ===============================================================
-------- THIS SECTION SPECIFIES DATA TO BE WRITTEN TO THE SUMMARY FILES
-------- AND WHICH MAY LATER BE USED WITH THE ECLIPSE GRAPHICS PACKAGE
------------------------------------------------------------------------
/

SCHEDULE ===============================================================
-------- THE SCHEDULE SECTION DEFINES THE OPERATIONS TO BE SIMULATED
------------------------------------------------------------------------
-- CONTROLS ON OUTPUT AT EACH REPORT TIME
/

END     ================================================================
