    1.04293313619615	1.38191287996778	1.0035174479255     0.897101804951013 /
    1.0930134208814     1.44726923744038	1.00359022291185	0.897461512412353 /
    1.14542281128495	1.5157165665104     1.00366638017345	0.897838112766643 /
    1.20026765252462	1.5874010519682     1.00374607391596	0.898232381272146 /
    1.25765895152029	1.66247579228558	1.00382946508225	0.89864512701681 /
    1.31771256201618	1.74110112659225	1.00391672161744	0.899077194220274 /
    1.38054937494286	1.82344497711643	1.00400801874132	0.899529463567942 /
    1.44629551404454	1.90968320782083	1.00410353922798	0.900002853575798 /
    1.5150825366625     2                   1.00420347369253	0.900498321984387
                     	4                   1.00411105047434	0.900494623981122
                        7                   1.00397253750897	0.900489079812022 /    
/

SOLUTION ===============================================================
-------- THE SOLUTION SECTION DEFINES THE INITIAL STATE OF THE SOLUTION
-------- VARIABLES (PHASE PRESSURES, SATURATIONS AND GAS-OIL RATIOS)
------------------------------------------------------------------------
/

SUMMARY  ===============================================================
-------- THIS SECTION SPECIFIES DATA TO BE WRITTEN TO THE SUMMARY FILES
-------- AND WHICH MAY LATER BE USED WITH THE ECLIPSE GRAPHICS PACKAGE
------------------------------------------------------------------------
/

SCHEDULE ===============================================================
-------- THE SCHEDULE SECTION DEFINES THE OPERATIONS TO BE SIMULATED
------------------------------------------------------------------------
-- CONTROLS ON OUTPUT AT EACH REPORT TIME
/

END     ================================================================
