0.245714285714286	0.169752257808210	0.244012274167614	0.00580476956062537
0.307142857142857	0.231597783974533	0.156888147177162	0.00604573025264535
0.368571428571429	0.298518409236138	0.0957528916833632	0.00632696154192351
0.430000000000000	0.369977178968139	0.0547068712148287	0.00666165057862787
0.491428571428571	0.445565705119982	0.0286676408450573	0.00707009655537974
0.552857142857143	0.524960561959398	0.0133491480577251	0.00758563100216232
0.614285714285714	0.607897834486698	0.00523834111376919	0.00826802771766415
0.675714285714286	0.694157148045784	0.00156831693574351	0.00923915119431403
0.737142857142857	0.783551083325636	0.000286573252690314	0.0108045989986024
0.798571428571429	0.875917852564343	1.56775260285435e-05	0.0141193720566748
0.860000000000000	0.971116053204380	0	0.0301603180655534
/
0                   0                   1                   0
1e-04               4.48560511464131e-06	0.999383653651484	0.0300000000000000
0.0485714285714285	0.0246421925476968	0.732955035375997	0.0308693784492792
0.0971428571428572	0.0646784689753516	0.524022277684701	0.0318386549803256
0.145714285714286	0.113738118745855	0.363860447754457	0.0329268742710756
0.194285714285714	0.169761856251160	0.244011873119316	0.0341616144755105
0.242857142857143	0.231608164653616	0.156887808579699	0.0355805101518024
0.291428571428572	0.298528930426128	0.0957526299389682	0.0372365794297548
0.340000000000000	0.369987222833707	0.0547066859884949	0.0392074962193129
0.388571428571429	0.445574675690331	0.0286675221962729	0.0416128285958528
0.437142857142857	0.524967883065068	0.0133490809202029	0.0446489152448639
0.485714285714286	0.607902947880629	0.00523830905864369	0.0486678660974766
0.534285714285714	0.694159511751120	0.00156830513485971	0.0543875834207780
0.582857142857143	0.783550170198463	0.000286570528781909	0.0636084524076682
0.631428571428572	0.875913149045025	1.56773239316288e-05	0.0831356610046311
0.680000000000000	0.971107058229808	0                   0.177661988340953
/
0.130000000000000	0	0.511653564699761	0
0.180000000000000	0.00372365139611603	0.383147585376678	0
0.230000000000000	0.0142671086270860	0.280830012298706	0
0.280000000000000	0.0326024216321173	0.200777960060268	0
0.330000000000000	0.0596538559683668	0.139412349392278	0
0.380000000000000	0.0961559262364053	0.0934926511415708	0
0.430000000000000	0.142635381809910	0.0601112619908060	0
0.480000000000000	0.199399982115961	0.0366874484454064	0
0.530000000000000	0.266525945370366	0.0209607767397901	0
0.580000000000000	0.343841722605314	0.0109839188754285	0
0.630000000000000	0.430905846355083	0.00511468338098218	0
0.680000000000000	0.526975000556639	0.00200705275295082	0
0.730000000000000	0.630954269136581	0.000600895007727844	0
0.780000000000000	0.741309561497524	0.000109799425248169	0
0.830000000000000	0.855876403190563	6.00677474326645e-06	0
0.880000000000000	0.971110774643915	0	0
/
0.0600000000000000	0	0.743758836940626	0.000338991873322972
0.114666666666667	0.00192636907600456	0.556957727085668	0.000348206277882552
0.169333333333333	0.00872334431866451	0.408225064335261	0.000358376190609514
0.224000000000000	0.0222173210903038	0.291858396180302	0.000369683073195608
0.278666666666667	0.0439799550008214	0.202655039451385	0.000382359318926868
0.333333333333333	0.0753088040823188	0.135904439980502	0.000396707940093258
0.388000000000000	0.117219243436401	0.0873799969474891	0.000413130442236527
0.442666666666667	0.170432637790753	0.0533302596439039	0.000432166025298894
0.497333333333333	0.235360644046041	0.0304693769507041	0.000455149416016870
0.552000000000000	0.312084600507224	0.0159666399386856	0.000483549710803863
0.606666666666667	0.400327720137497	0.00743489749699322	0.000519592573189276
0.661333333333333	0.499415603185678	0.00291752803659207	0.000567727330686723
0.716000000000000	0.608215587999002	0.000873483834174633	0.000637403116868490
0.770666666666667	0.725031478402153	0.000159608633093797	0.000754983945984723
0.825333333333333	0.847377031832284	8.73167813250131e-06	0.00107079593632645
0.880000000000000	0.971104793915599	0	0.00195134411859529
/
0.100000000000000	0	0.595587617192741	0.00472161489941684
0.150666666666667	0.00299780635345898	0.446000854561716	0.00484952940667921
0.201333333333333	0.0120796977872696	0.326898595688425	0.00499017144695355
0.252000000000000	0.0285597491989711	0.233714418687046	0.00514565594308403
0.302666666666667	0.0536066197782594	0.162282108693004	0.00532108064198413
0.353333333333333	0.0881632824357806	0.108829539539241	0.00552323270315018
0.404000000000000	0.132935891447091	0.0699721267573285	0.00575518799218278
0.454666666666667	0.188383437725918	0.0427057780168074	0.00602498913928136
0.505333333333333	0.254704482326604	0.0243992451453764	0.00634373990302154
0.556000000000000	0.331819508178844	0.0127857499312600	0.00672659149359088
0.606666666666667	0.419346771743730	0.00595370745844374	0.00722338404519031
0.657333333333333	0.516567626262031	0.00233629316244264	0.00789876147089918
0.708000000000000	0.622372767729760	0.000699466478033676	0.00888144872911087
0.758666666666667	0.735168132969314	0.000127810942555081	0.0105620916919204
0.809333333333333	0.852670638737482	6.99211781270597e-06	0.0153467914427059
0.860000000000000	0.971113772440867	0	0.0266204107244881
/
0.100000000000000	0	0.595587545630594	0.00361844219347881
0.150666666666667	0.00299774599579264	0.446000771063431	0.00371647058509259
0.201333333333333	0.0120794537360029	0.326898510940253	0.00382425283844431
0.252000000000000	0.0285591703266012	0.233714339913294	0.00394340974470316
0.302666666666667	0.0536055297860519	0.162282040270467	0.00407784801026320
0.353333333333333	0.0881614841223117	0.108829483571537	0.00423276903965123
0.404000000000000	0.132933171259501	0.0699720836068679	0.00441053005339095
0.454666666666667	0.188379570595049	0.0427057467917610	0.00461729459952291
0.505333333333333	0.254699236867644	0.0243992241385931	0.00486157215242107
0.556000000000000	0.331812652379703	0.0127857370074743	0.00515497399165655
0.606666666666667	0.419338079326101	0.00595370038535568	0.00553569559705230
0.657333333333333	0.516556884020124	0.00233628988015805	0.00605327748962493
0.708000000000000	0.622359784408362	0.000699465299754161	0.00680636937424163
0.758666666666667	0.735152750889871	0.000127810676880188	0.00809434685069525
0.809333333333333	0.852652751544518	6.99209856760872e-06	0.0117611526471586
0.860000000000000	0.971093367842557	0	0.0204008155998059
/
0.100000000000000	0	0.595587537147817	0.00534904226381558
0.150666666666667	0.00299797177213111	0.446000761165779	0.00549397835046765
0.201333333333333	0.0120803044356478	0.326898500894443	0.00565333630541184
0.252000000000000	0.0285610501765309	0.233714330575675	0.00582951266486170
0.302666666666667	0.0536088155047364	0.162282032159853	0.00602828393917176
0.353333333333333	0.0881664885413197	0.108829476937284	0.00625734108858761
0.404000000000000	0.132940110229533	0.0699720784919348	0.00652016973297766
0.454666666666667	0.188388534434263	0.0427057430904329	0.00682588364902739
0.505333333333333	0.254710167737072	0.0243992216485089	0.00718706551487628
0.556000000000000	0.331825329647849	0.0127857354755258	0.00762088464175228
0.606666666666667	0.419352116240331	0.00595369954693216	0.00818381981386822
0.657333333333333	0.516571741436408	0.00233628949108552	0.00894912742765034
0.708000000000000	0.622374812638545	0.000699465160084335	0.0100626847687327
0.758666666666667	0.735167284517191	0.000127810645387866	0.0119671999837206
0.809333333333333	0.852666330143640	6.99209628635224e-06	0.0173896191511301
0.860000000000000	0.971106530121909	0	0.0301662763401025
/
0.140000000000000	0                   0.380455056408333	0.0327988484721639
0.176000000000000	0.00511044058115063	0.284900599003802	0.0336967711044291
0.212000000000000	0.0183072000131359	0.208819328621474	0.0346790940750993
0.248000000000000	0.0399142340290260	0.149294260803708	0.0357558586635856
0.284000000000000	0.0704324711508281	0.103664059519036	0.0369832982460679
0.320000000000000	0.110248933189679	0.0695191288157327	0.0383959422471419
0.356000000000000	0.159597416403346	0.0446974306407501	0.0399998410021731
0.392000000000000	0.218541891921118	0.0272799816258014	0.0418271405946066
0.428000000000000	0.286963255224080	0.0155859676076351	0.0440774165815206
0.464000000000000	0.364544444975552	0.00816739424567291	0.0468711586574851
0.500000000000000	0.450751012758980	0.00380316115031602	0.0503501358984476
0.536000000000000	0.544803378537569	0.00149239738857463	0.0547130258556094
0.572000000000000	0.645633471181476	0.000446811072342270	0.0615473169870692
0.608000000000000	0.751807816166629	8.16441153068023e-05	0.0737166545049196
0.644000000000000	0.861357931304969	4.46647897889770e-06	0.111584076892443
0.680000000000000	0.971107058229808	0                   0.177661988340953
/

--KILLOUGH RELATIVE PERMEABILITY MODEL
EHYSTR
0.1  2  1.0  0.01  KR  RETR  /

-- ROCK OPTIONS
ROCKOPTS
--  default  default 
    PRESSURE NOSTORE ROCKNUM /

-- ROCK COMPRESSIBILITY
--
--    REF. PRES   COMPRESSIBILITY
ROCK
        1       1.4504e-04  /

-- SURFACE DENSITIES OF RESERVOIR FLUIDS (T = 25C -> lab | P = 1 bar | 1ppm)
DENSITY
--        OIL           WATER    GAS
          997.065606279569     0       1.78395493184180 / -- "water" phase not present here.

-- PVT PROPERTIES OF DRY GAS (NO VAPORIZED OIL)
-- WE WOULD USE PVTG TO SPECIFY THE PROPERTIES OF WET GAS
--
--   PGAS               BGAS                VISGAS (cP)
PVDG
1                   1.04727671835576	0.014941823686468
1.04729412282063	0.999752621211073	0.014942670788828
1.09682497969463	0.954374563747506	0.0149435594856343
1.14869835499703	0.911045630748221	0.0149444918946806
1.20302503608212	0.869673283357706	0.0149454702488564
1.25992104989487	0.830169161443221	0.0149464969030905
1.31950791077289	0.792448894880745	0.0149475743417759
1.38191287996778	0.756431923362417	0.0149487051867157
1.44726923744038	0.722041324340574	0.0149498922056322
1.5157165665104     0.689203648740958	0.0149511383212858
1.5874010519682     0.657848764094154	0.0149524466212543
1.66247579228558	0.627909704750277	0.0149538203684289
1.74110112659225	0.59932252885693	0.0149552630122877
1.82344497711643	0.572026181795016	0.0149567782010134
1.90968320782083	0.545962365780681	0.0149583697945297
2                   0.521075415354889	0.0149600418785367
4                   0.257949196201112	0.0149984656365416
7                   0.145142492651127	0.0150613679270848 /

-- PVT PROPERTIES OF LIVE OIL (WITH DISSOLVED GAS)
-- WE WOULD USE PVDO TO SPECIFY THE PROPERTIES OF DEAD OIL
--
-- FOR EACH VALUE OF RS THE SATURATION PRESSURE, FVF AND VISCOSITY
-- ARE SPECIFIED. DATA FOR UNDERSATURATED OIL MAY BE SUPPLIED FOR ANY RS, 
-- BUT MUST BE SUPPLIED FOR THE HIGHEST RS (26.462).
--
--   RS                 POIL                FVFO                VISO
PVTO
    0.74955158875314	1                   1.00309107275277	0.894998265799211 /
    0.785950572164756	1.04729412282063	1.00314397583527	0.895258846405338 /
    0.824050364336449	1.09682497969463	1.00319934970884	0.895531738052989 /
    0.86392940673504	1.14869835499703	1.00325730820898	0.895817512800816 /
    0.905669657688918	1.20302503608212	1.00331797026328	0.896116768377414 /
    0.949356740088139	1.25992104989487	1.00338146010405	0.896430129242884 /
    0.995080094274747	1.31950791077289	1.00344790748837	0.896758247685129 /
    1.04293313619615	1.38191287996778	1.0035174479255     0.897101804951013 /
    1.0930134208814     1.44726923744038	1.00359022291185	0.897461512412353 /
    1.14542281128495	1.5157165665104     1.00366638017345	0.897838112766643 /
    1.20026765252462	1.5874010519682     1.00374607391596	0.898232381272146 /
    1.25765895152029	1.66247579228558	1.00382946508225	0.89864512701681 /
    1.31771256201618	1.74110112659225	1.00391672161744	0.899077194220274 /
    1.38054937494286	1.82344497711643	1.00400801874132	0.899529463567942 /
    1.44629551404454	1.90968320782083	1.00410353922798	0.900002853575798 /
    1.5150825366625     2                   1.00420347369253	0.900498321984387
                     	4                   1.00411105047434	0.900494623981122
                        7                   1.00397253750897	0.900489079812022 /    
/

SOLUTION ===============================================================
-------- THE SOLUTION SECTION DEFINES THE INITIAL STATE OF THE SOLUTION
-------- VARIABLES (PHASE PRESSURES, SATURATIONS AND GAS-OIL RATIOS)
------------------------------------------------------------------------
/

SUMMARY  ===============================================================
-------- THIS SECTION SPECIFIES DATA TO BE WRITTEN TO THE SUMMARY FILES
-------- AND WHICH MAY LATER BE USED WITH THE ECLIPSE GRAPHICS PACKAGE
------------------------------------------------------------------------
/

SCHEDULE ===============================================================
-------- THE SCHEDULE SECTION DEFINES THE OPERATIONS TO BE SIMULATED
------------------------------------------------------------------------
-- CONTROLS ON OUTPUT AT EACH REPORT TIME
/

END     ================================================================
