    0.0551612903225807	0.000922645461166740	0.767486027263904	1.38970651235772
    0.0735483870967741	0.00194928600522312	0.698241058342275	1.53558730647261
    0.0919354838709676	0.00348210288218659	0.632980455814255	1.68146810058751
    0.110322580645161	0.00559387604202422	0.571615002366099	1.84372849263812
    0.128709677419355	0.00835169241695621	0.514054096602443	2.01878544557600
    0.147096774193548	0.0118182603639342	0.460205674823445	2.19384239851387
    0.165483870967742	0.0160527747542880	0.409976124900324	2.51631573287312
    0.183870967741935	0.0211115240992953	0.363270191068181	2.86642963874888
    0.202258064516129	0.0270483370016997	0.319990868215854	3.20221139643089
    0.220645161290323	0.0339149223516068	0.280039283951099	3.43562066701473
    0.239032258064516	0.0417611359405771	0.243314566335341	3.66902993759856
    0.257419354838710	0.0506351942191191	0.209713694687365	3.94953055224756
    0.275806451612903	0.0605838489340344	0.179131330209483	4.29964445812332
    0.294193548387097	0.0716525320837932	0.151459622335086	4.64975836399908
    0.312580645161290	0.0838854778749461	0.126587985547798	4.95994699990654
    0.330967741935484	0.0973258265341364	0.104402839851443	5.25170858813634
    0.349354838709677	0.112015713580440	0.0847873058790171	5.54347017636614
    0.367741935483871	0.127996347286342	0.0676208425042492	6.11675610411591
    0.386129032258065	0.145308076427273	0.0527788102482383	6.70027928057550
    0.404516129032258	0.163990449960130	0.0401319368857198	7.31246675342259
    0.422903225806452	0.184082269929378	0.0295456509098356	8.01269456517410
    0.441290322580645	0.205621638640977	0.0208792310423905	8.71292237692561
    0.459677419354839	0.228646000946440	0.0139846901050605	9.44386193480658
    0.478064516129032	0.253192182325702	0.00870525720546649	10.2024420642040
    0.496451612903226	0.279296423336910	0.00487321501305779	10.9610221936015
    0.514838709677419	0.306994410905562	0.00230661365291685	11.8137850111293
    0.533225806451613	0.336321306848847	0.000803780720078375	12.6890697758187
    0.551612903225807	0.367311773969117	0.000132574377333768	13.5438800430885
    0.570000000000000	0.400000000000000	0                       14.1857555371940
/
    0                   0                       1                   0
    0.00100000000000000	2.89308076497784e-08	0.995880866823328	1.11074148501519
    0.0406709677419355	0.000442079396043105	0.840803267122118	1.30344202271927
    0.0610064516129032	0.00126863750910426	0.767486027263905	1.43608124901319
    0.0813419354838709	0.00268026825718178	0.698241058342275	1.59742028867991
    0.101677419354839	0.00478789146300656	0.632980455814255	1.76142101301119
    0.122012903225806	0.00769157955778327	0.571615002366100	1.95502786061125
    0.142348387096774	0.0114835770733148	0.514054096602443	2.14863470821132
    0.162683870967742	0.0162501080004095	0.460205674823445	2.46300014159239
    0.183019354838710	0.0220725652871459	0.409976124900324	2.85021383679253
    0.203354838709677	0.0290283456365310	0.363270191068181	3.21613405467624
    0.223690322580645	0.0371914633773371	0.319990868215854	3.47427651814300
    0.244025806451613	0.0466330182334594	0.280039283951099	3.73241898160975
    0.264361290322581	0.0574215619182936	0.243314566335341	4.08171390758873
    0.284696774193548	0.0696233920512889	0.209713694687365	4.46892760278886
    0.305032258064516	0.0833027922842974	0.179131330209483	4.84017119000168
    0.325367741935484	0.0985222316152157	0.151459622335086	5.16284926933512
    0.345703225806452	0.115342532078051	0.126587985547798	5.48552734866857
    0.366038709677419	0.133823011484438	0.104402839851443	6.06270343092808
    0.386374193548387	0.154021606173104	0.0847873058790171	6.70805958959497
    0.406709677419355	0.175994977518720	0.0676208425042492	7.39600270289470
    0.427045161290323	0.199798605087500	0.0527788102482383	8.17043009329496
    0.447380645161290	0.225486868695178	0.0401319368857199	8.94485748369523
    0.467716129032258	0.253113121152894	0.0295456509098356	9.77550784400982
    0.488051612903226	0.282729753131343	0.0208792310423905	10.6144708502768
    0.508387096774194	0.314388251301355	0.0139846901050605	11.5066675498348
    0.528722580645161	0.348139250697840	0.00870525720546648	12.4747017878351
    0.549058064516129	0.384032582088251	0.00487321501305779	13.4427360258355
    0.569393548387097	0.422117314995147	0.00230661365291685	14.1645849068621
    0.589729032258065	0.462441796917165	0.000803780720078375	14.8744766813957
    0.610064516129032	0.505053689207536	0.000132574377333768	15.5204880239800
    0.630400000000000	0.550000000000000	0                       16.1013085667802
/   
    0.180000000000000	0                       0.456308303839253	0
    0.197026666666667	0.000101060810690421	0.417928894597667	0
    0.214053333333333	0.000612718179953766	0.381683922094148	0
    0.231080000000000	0.00175832050205671	0.347264109130844	0
    0.248106666666667	0.00371482838383208	0.314640856796652	0
    0.265133333333333	0.00663597573034934	0.284114638570655	0
    0.282160000000000	0.0106604620568089	0.255724841494899	0
    0.299186666666667	0.0159161374782418	0.228995445603520	0
    0.316213333333333	0.0225225076924692	0.203895903058452	0
    0.333240000000000	0.0305923826143029	0.180528521035948	0
    0.350266666666667	0.0402330333978057	0.159252137638839	0
    0.367293333333333	0.0515470432559064	0.139459693657768	0
    0.384320000000000	0.0646329557846432	0.121118133180972	0
    0.401346666666667	0.0795857830597661	0.104194228401553	0
    0.418373333333333	0.0964974130025126	0.0892063854491030	0
    0.435400000000000	0.115456942192628	0.0755380909570591	0
    0.452426666666667	0.136550952115334	0.0631255487354531	0
    0.469453333333333	0.159863741578290	0.0519320238422437	0
    0.486480000000000	0.185477524550094	0.0422687971330753	0
    0.503506666666667	0.213472600289966	0.0338318605395619	0
    0.520533333333333	0.243927500968081	0.0264326983189621	0
    0.537560000000000	0.276919120778423	0.0200292902400989	0
    0.554586666666667	0.312522829670422	0.0147613073779858	0
    0.571613333333334	0.350812574174110	0.0105454671790964	0
    0.588640000000000	0.391860967301271	0.00711297377913615	0
    0.605666666666667	0.435739369127778	0.00441225717371959	0
    0.622693333333333	0.482517959369560	0.00245116765347448	0
    0.639720000000000	0.532265803034876	0.00124296993907291	0
    0.656746666666667	0.585050910053217	0.000487079113154328	0
    0.673773333333333	0.640940289635222	0.000101297469127810	0
    0.6908          	0.7             	0                       0
/   -- not used for now
    0.300000000000000	0                       0.143605421244363   0
    0.309000000000000	5.77490346802398e-05	0.131431409553744	0.810000000000000
    0.318000000000000	0.000350124674259298	0.120049205763609	0.960000000000000
    0.327000000000000	0.00100475457260383	0.109190160764867	1.02750000000000
    0.336000000000000	0.00212275907647549	0.0990343779221472	1.09500000000000
    0.345000000000000	0.00379198613162819	0.0894330902409074	1.16250000000000
    0.354000000000000	0.00609169260389083	0.0804505151317073	1.23200000000000
    0.363000000000000	0.00909493570185247	0.0720479830587946	1.30400000000000
    0.372000000000000	0.0128700043956967	0.0641837402975940	1.37600000000000
    0.381000000000000	0.0174813614938874	0.0569189560880729	1.44800000000000
    0.390000000000000	0.0229903047987461	0.0501163105929712	1.52000000000000
    0.399000000000000	0.0294554532890894	0.0439259988944753	1.59200000000000
    0.408000000000000	0.0369331175912247	0.0381261142797628	1.74400000000000
    0.417000000000000	0.0454775903198664	0.0329444058810405	1.90600000000000
    0.426000000000000	0.0551413788585787	0.0280860433532132	2.06800000000000
    0.435000000000000	0.0659753955386448	0.0238440588917796	2.23000000000000
    0.444000000000000	0.0780291154944766	0.0198631934305734	2.39200000000000
    0.453000000000000	0.0913507094733089	0.0164884970770382	2.65000000000000
    0.462000000000000	0.105987156885768	0.0133178143703750	3.10000000000000
    0.471000000000000	0.121984343022838	0.0107336708984684	3.55000000000000
    0.480000000000000	0.139387143410332	0.00830188434310768	4.00000000000000
    0.489000000000000	0.158239497587671	0.00642620053313919	4.45000000000000
    0.498000000000000	0.178584474097384	0.00465708016167750	4.90000000000000
    0.507000000000000	0.200464328099491	0.00340079633802957	5.56000000000000
    0.516000000000000	0.223920552743583	0.00221169788873757	6.28000000000000
    0.525000000000000	0.248993925215873	0.00147610071634822	7
    0.534000000000000	0.275724548211177	0.000775519400383864	7.72000000000000
    0.543000000000000	0.304151887448501	0.000446981558935188	8.44000000000000
    0.552000000000000	0.334314805744695	0.000129783337810952	9.51857555371940
    0.561000000000000	0.366251594077270	6.48916689054757e-05	11.8521655454567
    0.570000000000000	0.400000000000000	0                       14.1857555371940
/   -- not used for now
    0.240000000000000	0                       0.287948480835999	0
    0.253013333333333	7.94049226853304e-05	0.263808325844101	0.606026666666667
    0.266026666666667	0.000481421427106528	0.240562819824745	0.632053333333333
    0.279040000000000	0.00138153753733027	0.219060536140711	0.658080000000000
    0.292053333333333	0.00291879373015376	0.198650226793336	0.684106666666667
    0.305066666666667	0.00521398093098875	0.179084508368748	0.730400000000000
    0.318080000000000	0.00837607733034988	0.161376488202763	0.808480000000000
    0.331093333333333	0.0125055365900472	0.144456846765873	0.886560000000000
    0.344106666666667	0.0176962560440830	0.128540682581521	0.964640000000000
    0.357120000000000	0.0240368720540951	0.114132771771062	1.04272000000000
    0.370133333333333	0.0316116690982759	0.100453180726707	1.12080000000000
    0.383146666666667	0.0405012482724979	0.0879005666008673	1.19888000000000
    0.396160000000000	0.0507830366879340	0.0765264900012099	1.27696000000000
    0.409173333333333	0.0625316866898163	0.0658227215067358	1.41008000000000
    0.422186666666667	0.0758193959305456	0.0563248253997589	1.56624000000000
    0.435200000000000	0.0907161688656366	0.0477072214378882	1.72240000000000
    0.448213333333333	0.107290033804905	0.0396984544481286	1.87856000000000
    0.461226666666667	0.125607225525800	0.0329239479234595	2.14698666666667
    0.474240000000000	0.145732340717931	0.0267653578356095	2.43328000000000
    0.487253333333333	0.167728471656402	0.0212194356801650	2.71957333333334
    0.500266666666667	0.191657322189206	0.0167378401240282	3.01066666666667
    0.513280000000000	0.217579309183047	0.0127144103109450	3.53120000000000
    0.526293333333333	0.245553651883903	0.00933593057722847	4.05173333333334
    0.539306666666667	0.275638451136800	0.00671077974627035	4.57226666666667
    0.552320000000000	0.307890760022427	0.00446151652077122	5.46400000000000
    0.565333333333333	0.342366647171825	0.00281906536272502	8.06666666666668
    0.578346666666667	0.379121253790369	0.00164496030414431	9.98132873351091
    0.591360000000000	0.418208845241689	0.000749947927106976	11.5113236918282
    0.604373333333333	0.459682857898956	0.000320421296267705	13.0413186501456
    0.617386666666667	0.503595941856246	8.48386286085126e-05	14.5713136084629
    0.630400000000000	0.550000000000000	0                       16.1013085667802
/

--KILLOUGH RELATIVE PERMEABILITY MODEL
EHYSTR
0.1  2  1.0  0.01  KR  RETR  /

-- ROCK OPTIONS
ROCKOPTS
--  default  default 
    PRESSURE NOSTORE ROCKNUM /

-- ROCK COMPRESSIBILITY
--
--    REF. PRES   COMPRESSIBILITY
ROCK
        52.3672       1.4504e-04  /
        52.3672       1.28e-03  /

-- SURFACE DENSITIES OF RESERVOIR FLUIDS
DENSITY
--        OIL           WATER    GAS
          1.0689e+03    0       1.8683 / -- "water" phase not present here.

-- PVT PROPERTIES OF DRY GAS (NO VAPOURISED OIL)
-- WE WOULD USE PVTG TO SPECIFY THE PROPERTIES OF WET GAS
--
--   PGAS               BGAS                VISGAS (cP)
PVDG
    1.01325	            1.2266979758331	    0.0175576463708481
    1.20228723856933	1.03327101263299	0.0175604877795057
    1.42659225662636	0.870256550414942	0.0175638784491021
    1.69274479623359	0.732872737837587	0.0175679287636528
    2.0085521506699	    0.617089570345539	0.0175727729946874
    2.38327818282891	0.519510674294677	0.0175785751469099
    2.82791507049188	0.437273677902723	0.0175855364924674
    3.35550574982508	0.367966246497624	0.0175939053747189
    3.98152651562861	0.309555319023285	0.0176039900948047
    4.72434100149585	0.260327469995162	0.0176161760320636
    5.60573885689444	0.218838647434374	0.0176309486459639
    6.65157492267099	0.18387181231878	0.0176489247468916
    7.89252765449306	0.154401236836267	0.0176708955405825
    9.36499904174931	0.129562414001914	0.0176978866660803
    11.1121824200436	0.108626695727022	0.0177312431266827
    13.1853295003926	0.0909799150184777	0.0177727512845523
    15.6452537820417	0.0761043646899756	0.0178248170543073
    18.5641144498664	0.0635636031831167	0.0178907310844538
    22.0275330850381	0.052989640682281	0.0179750717974055
    26.1371052803404	0.044072128076508	0.018084332949835
    31.0133808356242	0.0365492295875246	0.018227928674412
    36.7993999541687	0.0301999091691591	0.0184198573430387
    43.6648891703979	0.0248374041590241	0.0186815671398393
    51.8112400918957	0.0203037044118302	0.0190471307659189
    61.4774170016657	0.0164649253083864	0.0195731352809715
    72.9469666136762	0.013207652204268	0.0203588750008604
    86.5563356051968	0.0104370486986144	0.0215905105414439
    102.704739911623	0.00808064501058054	0.0236407159084379
    121.86587528875	    0.00611416970178	0.0272440838480145
    144.601812659013	0.00462615760543596	0.0332610382961455
    171.579485846458	0.00370244820727555	0.0409986549064827
    203.590255350094	0.0031690547005429	0.048923283763534
    241.573122037492	0.00283039214833967	0.0566967666641751
    286.64227170691	    0.00259100977360035	0.0645264262325208
    340.119758507516	0.00240825751937345	0.0726801871629865
    403.574285950029	0.00226122787192969	0.0814155010829432
    478.867223106289	0.00213857109500202	0.0909860973850285
    568.20720583254	    0.00203359001318985	0.101653824586325
    674.214924683541	0.00194206624347135	0.113695953837768
    800	                0.00186120278322422	0.127407226550051
    850	                0.00183472024013086	0.132725003453897
    950	                0.00178875291575152	0.143173910836758  /

-- PVT PROPERTIES OF LIVE OIL (WITH DISSOLVED GAS)
-- WE WOULD USE PVDO TO SPECIFY THE PROPERTIES OF DEAD OIL
--
-- FOR EACH VALUE OF RS THE SATURATION PRESSURE, FVF AND VISCOSITY
-- ARE SPECIFIED. DATA FOR UNDERSATURATED OIL MAY BE SUPPLIED FOR ANY RS, 
-- BUT MUST BE SUPPLIED FOR THE HIGHEST RS (26.462).
--
--   RS                 POIL                FVFO                VISO
PVTO
    0.116422988116644	1.01325             1.02349493437851	0.435652096556481 /
    0.156267936519564	1.20228723856933	1.02354769050608	0.435786761207789 /
    0.20325374446855	1.42659225662636	1.023609852055      0.435946152798049 /
    0.258655870646335	1.69274479623359	1.02368308906947	0.436134731406638 /
    0.323971193687301	2.0085521506699     1.0237693585183     0.436357749120342 /
    0.400953854152634	2.38327818282891	1.02387094968099	0.436621378248411 /
    0.491655813484787	2.82791507049188	1.02399053506879	0.436932857726038 /
    0.598472268796886	3.35550574982508	1.02413122681051	0.437300658054313 /
    0.72419180592938	3.98152651562861	1.0242966380005     0.437734664436072 /
    0.872050762641073	4.72434100149585	1.02449094783481	0.438246376444053 /
    1.04579064183945	5.60573885689444	1.02471896835032	0.438849120434691 /
    1.24971646883482	6.65157492267099	1.02498620909107	0.439558267710337 /
    1.48875260078364	7.89252765449306	1.02529893386759	0.440391446728939 /
    1.76849050167103	9.36499904174931	1.02566420069501	0.441368730920742 /
    2.09522016897579	11.1121824200436	1.02608987166194	0.442512774195082 /
    2.47593294947054	13.1853295003926	1.02658457346343	0.443848853125535 /
    2.9182780475537     15.6452537820417	1.02715758108951	0.445404757024711 /
    3.43044766980901	18.5641144498664	1.02781858604405	0.447210443442203 /
    4.02095596304259	22.0275330850381	1.02857729574223	0.449297345761815 /
    4.69826417820158	26.1371052803404	1.02944279165288	0.451697180402116 /
    5.47018842336912	31.0133808356242	1.03042254973599	0.454440053036521 /
    6.34300689628337	36.7993999541687	1.03152099772625	0.45755160688493 /
    7.32016139285995	43.6648891703979	1.03273745104598	0.461048894690355 /
    8.40042591045752	51.8112400918957	1.03406323673366	0.464934598163311 /
    9.57540109494542	61.4774170016657	1.03547779441347	0.469189187262194 /
    10.826211329301     72.9469666136762	1.03694357111515	0.473760678056254 /
    12.1194251045835	86.5563356051968	1.03839974225874	0.478552100999468 /
    13.4029458537981	102.704739911623	1.03975587523948	0.48340909123556 /
    14.6064346235181	121.86587528875     1.04089233843132	0.488122288680899 /
    15.6665017680792	144.601812659013	1.0416976236896     0.492510112691166 /
    16.5919980542594	171.579485846458	1.04216541973422	0.496631436884966 /
    17.4556748655553	203.590255350094	1.04238190665851	0.500757858258693 /
    18.3175007807322	241.573122037492	1.04241126611872	0.505124372654975 /
    19.2137564051234	286.64227170691     1.04227939194706	0.509895312812628 /
    20.1689914509184	340.119758507516	1.04199185252899	0.515204697170334 /
    21.2027413328878	403.574285950029	1.0415443121647     0.521179367185162 /
    22.332455935054     478.867223106289	1.04092772416317	0.527949684185269 /
    23.5747725284418	568.20720583254     1.04013167485828	0.53565461627893 /
    24.9459893595185	674.214924683541    1.0391474318087     0.544443731426187 /
    26.4620415181454   	800                 1.03797152500539	0.554476584183722 
                        850                 1.03665341576321	0.556439783257372 
                        950                 1.03409604835637	0.560314913431941 /
/

SOLUTION ===============================================================
-------- THE SOLUTION SECTION DEFINES THE INITIAL STATE OF THE SOLUTION
-------- VARIABLES (PHASE PRESSURES, SATURATIONS AND GAS-OIL RATIOS)
------------------------------------------------------------------------
/

SUMMARY  ===============================================================
-------- THIS SECTION SPECIFIES DATA TO BE WRITTEN TO THE SUMMARY FILES
-------- AND WHICH MAY LATER BE USED WITH THE ECLIPSE GRAPHICS PACKAGE
------------------------------------------------------------------------
/

SCHEDULE ===============================================================
-------- THE SCHEDULE SECTION DEFINES THE OPERATIONS TO BE SIMULATED
------------------------------------------------------------------------
-- CONTROLS ON OUTPUT AT EACH REPORT TIME
/

END     ================================================================
