0.232052761995117	0.0291750529261616	0.202555875439434	34.8097362231947
0.256725291105686	0.0387220957437795	0.164909570988307	39.5071790631573
0.281397820216255	0.050067883170956	0.133020659253278	44.8220481186637
0.306070349326823	0.0633487546421797	0.106213876923316	50.9162393732284
0.330742878437392	0.0786986904997837	0.0838670259765646	57.9089086882585
0.35541540754796	0.0962495372803829	0.0654090392210137	65.8091075765508
0.380087936658529	0.116153656143965	0.0503441354503927	74.735283889691
0.404760465769098	0.138527336116616	0.0381710148375305	84.8143587398336
0.429432994879666	0.163489618359365	0.0284513364135705	96.389350932776
0.454105523990235	0.191165388493769	0.0208004682783079	109.53265759379
0.478778053100803	0.221678113794917	0.0148748171012528	124.463995422798
0.503450582211372	0.255155552994122	0.0103718486587355	141.32443531833
0.528123111321941	0.291746958361662	0.00703027186071808	160.62661805487
0.552795640432509	0.33154112973951	0.00460354237006722	182.535303576418
0.577468169543078	0.374656637186586	0.002892487720832	207.27662456212
0.602140698653646	0.421211004162615	0.00172820852781282	235.1799284716
0.626813227764215	0.471320760493811	0.000969841226399703	266.905657565774
0.651485756874784	0.525127287132901	0.000503597367055388	304.350590408486
0.676158285985352	0.582742463767231	0.000236140029953456	348.344488933851
0.700830815095921	0.644260026999766	9.59775022303898e-05	399.164644960452
0.725503344206489	0.709792944217053	0	488.25175433856
/   -- 3-4 (famp2 below)
0	0	1	0
0.001	1.99222988192046e-07	0.99352769813722	9.3673431079482
0.01	5.4966438595489e-06	0.936063997186641	9.47010604791358
0.0344818005181465	0.000142967950760319	0.793098251259849	9.74964180312364
0.0589636010362929	0.000631671217134782	0.668400562428351	10.0291775583337
0.0834454015544394	0.00166609798365682	0.560196027793126	10.3087133135438
0.107927202072586	0.00342672141702824	0.466792262836921	10.7298205122841
0.132409002590732	0.00607211650926181	0.386457639033424	12.2491665809935
0.156890803108879	0.009758524890243	0.317736074573338	15.096525590655
0.181372603627025	0.0146364961491719	0.259289542418607	19.0029267830045
0.205854404145172	0.0208641513829955	0.209956918062339	23.8454279518499
0.230336204663318	0.0285840528919613	0.168579897806895	28.8996041287825
0.254818005181465	0.0379262942358685	0.134087867571411	32.9773332141066
0.279299805699611	0.0490265243427639	0.105562611727666	37.2180357632575
0.303781606217758	0.0620178265948453	0.0821756541763911	41.9809239316141
0.328263406735904	0.077054961199884	0.0632238761189679	47.3479596184346
0.352745207254051	0.0942534960600022	0.0479982524672339	53.4483827559296
0.377227007772197	0.113733225085533	0.0358963665299461	60.3180422261114
0.401708808290343	0.135619138129435	0.0263995346720919	68.0498914274841
0.42619060880849	0.160034626247095	0.0190528609420617	76.8486030989955
0.450672409326636	0.187140544643721	0.0134798360831562	86.716268726452
0.475154209844783	0.21702354636714	0.00931147586566418	97.7751836625229
0.499636010362929	0.24980140115167	0.0062571032164979	110.244159240201
0.524117810881076	0.28559206973977	0.00407187777949374	124.359506297319
0.548599611399222	0.324520069511531	0.00255270098302667	140.272994101634
0.573081411917369	0.366735015452454	0.00153409691610025	158.281393531227
0.597563212435515	0.41231356523754	0.000873774586459755	178.88656393874
0.622045012953662	0.461369427591433	0.000465673769386566	207.022663205803
0.646526813471808	0.514015392260731	0.000228064342243984	256.944538146946
0.671008613989955	0.57038347867674	0.000100272088694009	330.436150024081
0.695490414508101	0.630602344534835	3.82282521649096e-05	424.401773019609
0.719972215026248	0.694747949210101	0	543.735783796725
/   -- 4-5 (famp4 below)
0	0	1	0
0.001	3.26812995373971e-08	0.993432340480796	18.0462408877066
0.01	1.34437813385481e-06	0.935168384325912	18.607627979914
0.0341375930720315	5.80528766417551e-05	0.79204026926207	20.1132427785355
0.058275186144063	0.000322875434544543	0.666981701916335	26.249447719369
0.0824127792160946	0.000976135576189193	0.558048600702157	29.3979859377133
0.106550372288126	0.00221518314209694	0.463658601152627	33.8271533457397
0.130687965360158	0.00425239573506233	0.382366116028672	38.2289904583966
0.154825558432189	0.00731935462706275	0.312870737556834	42.6981657335536
0.178963151504221	0.0116347058966405	0.25374632703958	47.7252710489242
0.203100744576252	0.0174334673056484	0.203808221897968	53.3120735123814
0.227238337648284	0.0249660373918555	0.161994564525192	59.5268814714265
0.251375930720315	0.0344942542278344	0.127318534730907	66.4377048978258
0.275513523792347	0.0462539416907483	0.0987825786918497	74.1144259773966
0.299651116864378	0.0605026385806369	0.0755477570313347	82.7278374687057
0.32378870993641	0.0775212175012769	0.0568765376085317	92.4600024142579
0.347926303008441	0.0975865690487341	0.0420762146824574	103.270051947664
0.372063896080473	0.120946942215751	0.0304963717229653	115.27793558976
0.396201489152504	0.147876487910986	0.0215897640359222	128.612358062817
0.420339082224536	0.178685585466273	0.0148867603330247	143.408193832883
0.444476675296567	0.213654732037199	0.00995325686036208	160.064816325645
0.468614268368599	0.253043905857484	0.00641054457585175	178.807141941905
0.49275186144063	0.29714060638417	0.00394638148502243	199.659979169134
0.516889454512662	0.346286064136566	0.00230332295662479	222.880293881299
0.541027047584694	0.400754059424635	0.00125647354713754	248.740534270578
0.565164640656725	0.460817411586384	0.000627093657815881	277.491262416147
0.589302233728757	0.526774868465319	0.000277512932252824	309.77641023956
0.613439826800788	0.599001012868171	0.000104477775103973	346.084185288656
0.63757741987282	0.677752966136496	3.06505066889834e-05	392.528368838487
0.661715012944851	0.76331852271651	5.85176524046041e-06	451.545626381442
0.685852606016883	0.856006201896208	4.44406550803461e-07	521.084579549327
0.709990199088914	0.956227134753985	0	675.711357243194
/   -- 5-6 (famp4 below)
0	0	1	0
0.001	8.61112833336773e-08	0.99397017729288	19.3045034876579
0.01	3.09865011681028e-06	0.940396993128521	19.5111241148764
0.0340765188487435	0.000106113627534623	0.807890131180815	20.0638691621837
0.0581530376974869	0.000529807634776401	0.690423860785659	20.616614209491
0.0822295565462303	0.00149496644490452	0.586576275556418	21.1693592567984
0.106306075394974	0.00322375903584752	0.495195903245586	21.7221043041057
0.130382594243717	0.0059383543855339	0.415190022217216	25.358551377097
0.154459113092461	0.00988028755558704	0.345651755196962	28.9758067151069
0.178535631941204	0.015258277429277	0.285452259257372	32.3100339537748
0.202612150789948	0.0222943610015074	0.233670578527526	36.0453135468309
0.226688669638691	0.031210707250207	0.189441907158953	40.1646397975354
0.250765188487435	0.0422594106818299	0.152033081272137	44.6964519253932
0.274841707336178	0.055640213755916	0.120595774119446	49.8761219272382
0.298918226184921	0.0715735704462683	0.0944206751689252	55.6592690474099
0.322994745033665	0.0902816497308153	0.0728548269328535	62.0282924747097
0.347071263882408	0.112025842912677	0.0553373660652303	69.103394598205
0.371147782731152	0.136999441323993	0.0412641440761398	77.0637914150196
0.395224301579895	0.165420053269302	0.0301236903797457	85.8961038512933
0.419300820428639	0.197509847726531	0.0214567448931336	95.6371635774265
0.443377339277382	0.233538250147299	0.0148684189468479	106.629325760173
0.467453858126126	0.273694626032681	0.00996417078386352	118.984155861666
0.491530376974869	0.31819247536978	0.00641217077251492	132.592022580973
0.515606895823612	0.367253967136525	0.00392568689017319	147.577983422164
0.539683414672356	0.421155298284869	0.00226354158254641	164.57588964108
0.563759933521099	0.48008443378115	0.00120634982131138	184.145081867534
0.587836452369843	0.544249502646874	0.000577998611931407	209.176247920308
0.611912971218586	0.613872673859969	0.000238180678861629	241.383290776501
0.63598949006733	0.689235653224558	7.88720748203113e-05	279.912627804964
0.660066008916073	0.770527530468573	1.80504225126361e-05	324.628988581841
0.684142527764817	0.857949800999756	1.93259561865244e-06	387.743099566721
0.70821904661356	0.951724633796036	0	510.72318918793
/   -- 6-7
0	0	1	0
0.001	3.26812995373971e-08	0.993432340480796	8.88904166451653
0.01	1.34437813385481e-06	0.935168384325912	9.13714234634076
0.034184795657863	5.83569326962849e-05	0.791782527715646	9.80383837884025
0.0583695913157261	0.000324619226323364	0.666528279392628	10.5960547452769
0.0825543869735891	0.000981453879492446	0.557453025722579	11.6100555581664
0.106739182631452	0.0022273000676703	0.462966563469875	13.0009059226937
0.130923978289315	0.00427803000090054	0.38164304377176	14.6767825820431
0.155108773947178	0.00736282180335699	0.312123740662096	16.5651966712504
0.179293569605041	0.0117030725761937	0.253000647280848	18.7233494287475
0.203478365262904	0.0175351027886674	0.203083896801573	21.1554989502701
0.227663160920767	0.0251188248729287	0.16133637670473	23.9161824471593
0.25184795657863	0.0347031026671874	0.126707629724992	27.0387185169645
0.276032752236493	0.046531567543305	0.0982262275082518	30.4179933392188
0.300217547894356	0.0608631874449917	0.0750502145554565	34.0366953826367
0.324402343552219	0.0779983534578803	0.0564625895398256	38.0164915023852
0.348587139210082	0.0981823423091917	0.0417203292237674	42.5038593431763
0.372771934867946	0.12168018591604	0.0301962565216713	47.5491869029369
0.396956730525809	0.148771562978945	0.0213440811188236	53.1451371290399
0.421141526183672	0.17978868935347	0.0147003180055493	59.3723831590978
0.445326321841535	0.214965146231548	0.00980717598958416	66.2993375960711
0.469511117499398	0.254586935939888	0.00629936135437237	74.0844629017713
0.493695913157261	0.29896601799995	0.00386822696082704	82.8386380389174
0.517880708815124	0.348427802885292	0.00225124425112647	92.5671546347765
0.542065504472987	0.403219249568696	0.00122183041276354	103.40235534073
0.56625030013085	0.463638122152757	0.000605473095222634	115.462751255317
0.590435095788713	0.530035034588115	0.0002664784703682	129.039046739455
0.614619891446576	0.602710420636252	9.9263725036412e-05	144.343948116212
0.638804687104439	0.681930574831089	2.85001672702038e-05	161.397507160331
0.662989482762302	0.768003412802587	5.19554949913209e-06	180.578604013085
0.687174278420165	0.861325619191813	3.80326045560184e-07	210.416736747416
0.711359074078028	0.962154099092952	0	560.091844077392
/   -- 7-8
0	0	1	0
0.001	3.36150509527529e-08	0.993797896644105	7.64104008054621
0.01	1.42084851688475e-06	0.938720053116287	7.69665940246891
0.0337931034482759	6.20532339069834e-05	0.804403525133477	7.84369898916111
0.0575862068965517	0.000340540351160533	0.685508873102154	7.99073857585332
0.0813793103448276	0.00102464569564307	0.580607660630078	8.13777816254552
0.105172413793103	0.00232322406352631	0.488551296252204	8.28481774923772
0.128965517241379	0.00446552656471489	0.408277355739197	8.43185733592992
0.152758620689655	0.00767198338577419	0.338550394097144	8.57889692262213
0.176551724137931	0.0121821116994213	0.278371095796251	8.72593650931433
0.200344827586207	0.0182658434869326	0.226886056790511	8.87297609600653
0.224137931034483	0.0261541518688339	0.183055502514287	10.3724500426556
0.247931034482759	0.0361042669631962	0.14604207653575	12.3826939399945
0.271724137931035	0.0484204370348355	0.11515018694356	14.7402018124375
0.29551724137931	0.0633398395107369	0.0895512831942058	17.5132617446443
0.319310344827586	0.0811328109959992	0.0685685449674505	20.8574241348694
0.343103448275862	0.102122278817346	0.0516296107272771	24.8196142444481
0.366896551724138	0.126564114259569	0.0381184874683744	29.2426240088053
0.390689655172414	0.154731899729078	0.0275050533831318	33.6455410655461
0.41448275862069	0.186960648025714	0.0193438124434043	38.3902985641562
0.438275862068965	0.223531540774529	0.0131959641933244	43.8720574981157
0.462068965517241	0.264714826436794	0.00867360135883936	50.0869112152955
0.485862068965517	0.31085146449388	0.00545619355509412	57.2461437403092
0.509655172413793	0.362255819885051	0.00325256250458237	65.3682173241706
0.533448275862069	0.419188509197764	0.00180716793229383	74.5552529881514
0.557241379310345	0.481990483345922	0.000916731259262393	85.4023467251901
0.581034482758621	0.551018045692154	0.000412194648513435	97.4611711238316
0.604827586206897	0.626516000744869	0.000154593483598131	111.404503221743
0.628620689655172	0.708819394989277	4.34662559054289e-05	127.288682260638
0.652413793103448	0.798335895188751	7.45168974353246e-06	145.515549209449
0.676206896551724	0.895288349132617	3.77283128965407e-07	171.614857292637
0.7                 1                   0                   264.023781229155
/

--KILLOUGH RELATIVE PERMEABILITY MODEL
--EHYSTR
--0.1  2  1.0  0.01  KR  RETR  /

-- ROCK OPTIONS
ROCKOPTS
--  default  default 
    PRESSURE NOSTORE ROCKNUM /

-- ROCK COMPRESSIBILITY
--
--    REF. PRES   COMPRESSIBILITY
ROCK
        52.3672       1.4504e-04  /
        52.3672       1.28e-03  /

-- SURFACE DENSITIES OF RESERVOIR FLUIDS
DENSITY
--        OIL           WATER    GAS
          1.0689e+03    0       1.8683 / -- "water" phase not present here.

-- PVT PROPERTIES OF DRY GAS (NO VAPOURISED OIL)
-- WE WOULD USE PVTG TO SPECIFY THE PROPERTIES OF WET GAS
--
--   PGAS               BGAS                VISGAS (cP)
PVDG
    1.01325	            1.2266979758331	    0.0175576463708481
    1.20228723856933	1.03327101263299	0.0175604877795057
    1.42659225662636	0.870256550414942	0.0175638784491021
    1.69274479623359	0.732872737837587	0.0175679287636528
    2.0085521506699	    0.617089570345539	0.0175727729946874
    2.38327818282891	0.519510674294677	0.0175785751469099
    2.82791507049188	0.437273677902723	0.0175855364924674
    3.35550574982508	0.367966246497624	0.0175939053747189
    3.98152651562861	0.309555319023285	0.0176039900948047
    4.72434100149585	0.260327469995162	0.0176161760320636
    5.60573885689444	0.218838647434374	0.0176309486459639
    6.65157492267099	0.18387181231878	0.0176489247468916
    7.89252765449306	0.154401236836267	0.0176708955405825
    9.36499904174931	0.129562414001914	0.0176978866660803
    11.1121824200436	0.108626695727022	0.0177312431266827
    13.1853295003926	0.0909799150184777	0.0177727512845523
    15.6452537820417	0.0761043646899756	0.0178248170543073
    18.5641144498664	0.0635636031831167	0.0178907310844538
    22.0275330850381	0.052989640682281	0.0179750717974055
    26.1371052803404	0.044072128076508	0.018084332949835
    31.0133808356242	0.0365492295875246	0.018227928674412
    36.7993999541687	0.0301999091691591	0.0184198573430387
    43.6648891703979	0.0248374041590241	0.0186815671398393
    51.8112400918957	0.0203037044118302	0.0190471307659189
    61.4774170016657	0.0164649253083864	0.0195731352809715
    72.9469666136762	0.013207652204268	0.0203588750008604
    86.5563356051968	0.0104370486986144	0.0215905105414439
    102.704739911623	0.00808064501058054	0.0236407159084379
    121.86587528875	    0.00611416970178	0.0272440838480145
    144.601812659013	0.00462615760543596	0.0332610382961455
    171.579485846458	0.00370244820727555	0.0409986549064827
    203.590255350094	0.0031690547005429	0.048923283763534
    241.573122037492	0.00283039214833967	0.0566967666641751
    286.64227170691	    0.00259100977360035	0.0645264262325208
    340.119758507516	0.00240825751937345	0.0726801871629865
    403.574285950029	0.00226122787192969	0.0814155010829432
    478.867223106289	0.00213857109500202	0.0909860973850285
    568.20720583254	    0.00203359001318985	0.101653824586325
    674.214924683541	0.00194206624347135	0.113695953837768
    800	                0.00186120278322422	0.127407226550051
    850	                0.00183472024013086	0.132725003453897
    950	                0.00178875291575152	0.143173910836758  /

-- PVT PROPERTIES OF LIVE OIL (WITH DISSOLVED GAS)
-- WE WOULD USE PVDO TO SPECIFY THE PROPERTIES OF DEAD OIL
--
-- FOR EACH VALUE OF RS THE SATURATION PRESSURE, FVF AND VISCOSITY
-- ARE SPECIFIED. DATA FOR UNDERSATURATED OIL MAY BE SUPPLIED FOR ANY RS, 
-- BUT MUST BE SUPPLIED FOR THE HIGHEST RS (26.462).
--
--   RS                 POIL                FVFO                VISO
PVTO
    0.116422988116644	1.01325             1.02349493437851	0.435652096556481 /
    0.156267936519564	1.20228723856933	1.02354769050608	0.435786761207789 /
    0.20325374446855	1.42659225662636	1.023609852055      0.435946152798049 /
    0.258655870646335	1.69274479623359	1.02368308906947	0.436134731406638 /
    0.323971193687301	2.0085521506699     1.0237693585183     0.436357749120342 /
    0.400953854152634	2.38327818282891	1.02387094968099	0.436621378248411 /
    0.491655813484787	2.82791507049188	1.02399053506879	0.436932857726038 /
    0.598472268796886	3.35550574982508	1.02413122681051	0.437300658054313 /
    0.72419180592938	3.98152651562861	1.0242966380005     0.437734664436072 /
    0.872050762641073	4.72434100149585	1.02449094783481	0.438246376444053 /
    1.04579064183945	5.60573885689444	1.02471896835032	0.438849120434691 /
    1.24971646883482	6.65157492267099	1.02498620909107	0.439558267710337 /
    1.48875260078364	7.89252765449306	1.02529893386759	0.440391446728939 /
    1.76849050167103	9.36499904174931	1.02566420069501	0.441368730920742 /
    2.09522016897579	11.1121824200436	1.02608987166194	0.442512774195082 /
    2.47593294947054	13.1853295003926	1.02658457346343	0.443848853125535 /
    2.9182780475537     15.6452537820417	1.02715758108951	0.445404757024711 /
    3.43044766980901	18.5641144498664	1.02781858604405	0.447210443442203 /
    4.02095596304259	22.0275330850381	1.02857729574223	0.449297345761815 /
    4.69826417820158	26.1371052803404	1.02944279165288	0.451697180402116 /
    5.47018842336912	31.0133808356242	1.03042254973599	0.454440053036521 /
    6.34300689628337	36.7993999541687	1.03152099772625	0.45755160688493 /
    7.32016139285995	43.6648891703979	1.03273745104598	0.461048894690355 /
    8.40042591045752	51.8112400918957	1.03406323673366	0.464934598163311 /
    9.57540109494542	61.4774170016657	1.03547779441347	0.469189187262194 /
    10.826211329301     72.9469666136762	1.03694357111515	0.473760678056254 /
    12.1194251045835	86.5563356051968	1.03839974225874	0.478552100999468 /
    13.4029458537981	102.704739911623	1.03975587523948	0.48340909123556 /
    14.6064346235181	121.86587528875     1.04089233843132	0.488122288680899 /
    15.6665017680792	144.601812659013	1.0416976236896     0.492510112691166 /
    16.5919980542594	171.579485846458	1.04216541973422	0.496631436884966 /
    17.4556748655553	203.590255350094	1.04238190665851	0.500757858258693 /
    18.3175007807322	241.573122037492	1.04241126611872	0.505124372654975 /
    19.2137564051234	286.64227170691     1.04227939194706	0.509895312812628 /
    20.1689914509184	340.119758507516	1.04199185252899	0.515204697170334 /
    21.2027413328878	403.574285950029	1.0415443121647     0.521179367185162 /
    22.332455935054     478.867223106289	1.04092772416317	0.527949684185269 /
    23.5747725284418	568.20720583254     1.04013167485828	0.53565461627893 /
    24.9459893595185	674.214924683541    1.0391474318087     0.544443731426187 /
    26.4620415181454   	800                 1.03797152500539	0.554476584183722 
                        850                 1.03665341576321	0.556439783257372 
                        950                 1.03409604835637	0.560314913431941 /
/

SOLUTION ===============================================================
-------- THE SOLUTION SECTION DEFINES THE INITIAL STATE OF THE SOLUTION
-------- VARIABLES (PHASE PRESSURES, SATURATIONS AND GAS-OIL RATIOS)
------------------------------------------------------------------------
/

SUMMARY  ===============================================================
-------- THIS SECTION SPECIFIES DATA TO BE WRITTEN TO THE SUMMARY FILES
-------- AND WHICH MAY LATER BE USED WITH THE ECLIPSE GRAPHICS PACKAGE
------------------------------------------------------------------------
/

SCHEDULE ===============================================================
-------- THE SCHEDULE SECTION DEFINES THE OPERATIONS TO BE SIMULATED
------------------------------------------------------------------------
-- CONTROLS ON OUTPUT AT EACH REPORT TIME
/

END     ================================================================
