-- =====================================================================
-- This is an ECLIPSE-type input file for fluid properties using the
-- ad-blackoil module in MRST. This file is for a two-phase fluid system 
-- with CO2 (dry gas) and brine (live oil). PVT properties are for 80C of 
-- temperature (i.e approx 2km of depth), and two regions are specified for
-- both kr-Pc and rock compressibility (keyword ROCK).
-- =====================================================================
RUNSPEC
TITLE
   KR HYSTERESIS RUN WITH PREDICT-BASED UPSCALING

DIMENS
   2399346    1    1  / -- This is wrong (unstructured grid), here just to read the file.

OIL

GAS

DISGAS

METRIC

TABDIMS
-- NTSFUN NTPVT NSSFUN NPPVT NTFIP NRPVT
    16       1     32    42     1     40 
-- NRVPVT NTENDP NEOSRR NEOSRS NFLUXR NTHERR (SET TO DEFAULTS)
     20     1      1     NaN     10     1
-- NTROCC(N ROCK tables)
      2 /

--HYSTERESIS OPTION
SATOPTS
        'HYSTER'    /

START
  11 'DEC' 2022  /

GRID    ================================================================

/

PROPS    ===============================================================
-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- Units are "metric units", i.e. densities in kg/m^3 and p in bar.
--
-- SGAS KRG KROG(SGAS) PCOG(SGAS)
SGOF
    0                   0                   1                   0
    0.001               3.26176633309243e-09	0.994778475330511	0.0212733869591033
0.133456228157365	0.00324876423497684	0.359924826923206	1.6163461841881
0.158147473788838	0.00558912424953105	0.291329218925311	6.60619022391927
0.182838719420311	0.00888742856372369	0.233853043812424	16.9961846429654
0.207529965051784	0.0133303814292957	0.18606336882802	23.0721711237624
0.232221210683256	0.0191041743763815	0.146615712338059	27.9807989633093
0.256912456314729	0.0263984757205991	0.114312903807247	31.9877865312566
0.281603701946202	0.0354089784347624	0.0880999330902525	36.3651575778399
0.306294947577675	0.0463351765042109	0.067039199978842	41.3314855811806
0.330986193209148	0.0593800951752826	0.0503021070442607	46.9709537356999
0.355677438840621	0.0747500608385503	0.0371608890111243	53.3819975487955
0.380368684472094	0.0926545021589583	0.0269806833219607	60.7092046565882
0.405059930103567	0.113305776307668	0.0192118468897608	69.027255755216
0.42975117573504	0.136919015684685	0.0133825244185228	78.4947080992144
0.454442421366513	0.163711991601115	0.00909147410761288	89.2093385266612
0.479133666997986	0.193904992168579	0.00600115705592304	101.375827885637
0.503824912629459	0.227725172998955	0.00383189095185423	115.165086810663
0.528516158260932	0.265410216734378	0.00235469523708315	130.79171189792
0.553207403892405	0.307172651554338	0.00138133904971303	148.540945105826
0.577898649523878	0.353241861367212	0.000766053271494345	168.742692015895
0.602589895155351	0.403849284718026	0.00039632798508447	192.267852442135
0.627281140786824	0.459228344325029	0.000187767168538656	225.913299663913
0.651972386418296	0.519614381830064	7.92759516042328e-05	269.105829267416
0.676663632049769	0.585244597186354	2.85966256329088e-05	321.191731212975
0.701354877681242	0.656357992190456	8.21277497371533e-06	394.727758299005
0.726046123312715	0.733195317733774	0	506.988997379393
/   -- 4-5 (famp4 below)
0	0	1	0
0.001	7.9487338461856e-08	0.993442647687379	0.248577789417961
0.01	2.63497397578278e-06	0.935255900791955	0.280066492953172
0.0343991258955765	8.77181572095928e-05	0.791076883713213	0.346543958168655
0.0587982517911529	0.000431772363419135	0.665407209036102	0.466022531867935
0.0831973776867294	0.00121842112341809	0.556378445681389	1.15097173849589
0.107596503582306	0.00263128796802014	0.462256125858985	11.3951820028764
0.131995629477882	0.00485399642803897	0.381434326459681	16.8234896799284
0.156394755373459	0.00807017003428826	0.312430288273064	20.2112038248021
0.180793881269035	0.0124634323175817	0.25387907412676	24.0951909381523
0.205193007164612	0.018217406808733	0.204528267116206	27.3122683588862
0.229592133060188	0.0255157170385557	0.163232710176348	30.7401613528061
0.253991258955765	0.0345419865378637	0.128949288338153	34.5814695027059
0.278390384851341	0.0454798388374706	0.100731755115268	38.9469769564363
0.302789510746918	0.05851289746819	0.0777256045811997	43.8424919686643
0.327188636642494	0.0738247859608357	0.0591629908274423	49.3482212111719
0.35158776253807	0.0915991278462212	0.0443576966406766	55.5629623819388
0.375986888433647	0.11201954665516	0.0327001534060081	62.5263480862909
0.400386014329223	0.135269665918467	0.0236525144375165	70.3761225927489
0.4247851402248	0.161533109166954	0.0167437841626589	79.2050650439284
0.449184266120376	0.190993499931436	0.0115650058504412	89.1106402764886
0.473583392015953	0.223834461742727	0.00776451088405476	100.26153276604
0.497982517911529	0.260239618131639	0.00504323294928602	112.785792158018
0.522381643807106	0.300392592628987	0.00315009095727639	126.913745107814
0.546780769702682	0.344477008765585	0.00187744506743917	142.904866135342
0.571179895598259	0.392676543596975	0.00105663478087286	160.908899106769
0.595579021493835	0.445182478758138	0.000553945811708453	181.164624751638
0.619978147389411	0.502171366386167	0.000264981651136553	204.001654050747
0.644377273284988	0.563826830011874	0.00011220183946669	231.823095912058
0.668776399180565	0.630332493166073	4.00687935350119e-05	269.267811999415
0.693175525076141	0.701871979379577	1.10917116243716e-05	331.945688714174
0.717574650971717	0.778628912183201	0	462.443618662605
/   -- 5-6 (famp4 below)
0	0	1	0
0.001	3.36150509527529e-08	0.99407515510104	0.249023199733391
0.01	1.42084851688475e-06	0.941418391057899	0.261224494227154
0.0337931034482759	6.20532339069834e-05	0.812398658640056	0.303359028150258
0.0575862068965517	0.000340540351160533	0.697370733299202	0.376593729857321
0.0813793103448276	0.00102464569564307	0.595131220624815	0.51527059913717
0.105172413793103	0.00232322406352631	0.504718779418158	1.04483678497066
0.128965517241379	0.00446552656471489	0.425240957680771	5.65099370888993
0.152758620689655	0.00767198338577419	0.355631547375172	15.1922934584254
0.176551724137931	0.0121821116994213	0.295031162253331	20.0208368667053
0.200344827586207	0.0182658434869326	0.242708096975746	25.5538771514185
0.224137931034483	0.0261541518688339	0.197740789208665	31.0317358870827
0.247931034482759	0.0361042669631962	0.159388056936416	35.1403464711144
0.271724137931035	0.0484204370348355	0.127036398364251	39.6071536540945
0.29551724137931	0.0633398395107369	0.0999302217298185	44.6284756167877
0.319310344827586	0.0811328109959992	0.0774507925958671	50.2853037726306
0.343103448275862	0.102122278817346	0.0590738720765286	56.68201861801
0.366896551724138	0.126564114259569	0.0442198412972692	63.9229470735033
0.390689655172414	0.154731899729078	0.0323848670885665	72.0526622351958
0.41448275862069	0.186960648025714	0.0231428012965014	81.2093995862841
0.438275862068965	0.223531540774529	0.0160640635115002	91.51025613914
0.462068965517241	0.264714826436794	0.010762263680113	103.122278974997
0.485862068965517	0.31085146449388	0.0069142263255166	116.221856037108
0.509655172413793	0.362255819885051	0.00421957247577045	131.030748931258
0.533448275862069	0.419188509197764	0.00240793790241097	147.811443180809
0.557241379310345	0.481990483345922	0.00125979240839046	166.760829441844
0.581034482758621	0.551018045692154	0.000587310790190848	188.085139834536
0.604827586206897	0.626516000744869	0.000230295055275556	212.582348982818
0.628620689655172	0.708819394989277	6.86077367198574e-05	244.666176089706
0.652413793103448	0.798335895188751	1.27295114116362e-05	293.212522312217
0.676206896551724	0.895288349132617	7.35196812854306e-07	363.596789319391
0.7                 1                   0                   456.372895212297
/   -- 6-7
0	0	1	0
0.001	3.36150509527529e-08	0.99435285226026	0.223674063926382
0.01	1.42084851688475e-06	0.94412485558096	0.229188794840869
0.0337931034482759	6.20532339069834e-05	0.820473508229123	0.243767968522845
0.0575862068965517	0.000340540351160533	0.709438362827392	0.263392217053733
0.0813793103448276	0.00102464569564307	0.61001843286741	0.298696099386876
0.105172413793103	0.00232322406352631	0.521421418731875	0.347872887520769
0.128965517241379	0.00446552656471489	0.442909776746065	0.422812529128813
0.152758620689655	0.00767198338577419	0.373574822948065	0.554843019898561
0.176551724137931	0.0121821116994213	0.312688348155756	0.908876582872417
0.200344827586207	0.0182658434869326	0.259633780623312	6.07925710885276
0.224137931034483	0.0261541518688339	0.213604434034379	17.2699900755141
0.247931034482759	0.0361042669631962	0.17395367213684	22.545490710945
0.271724137931035	0.0484204370348355	0.140149737877189	25.9300228258349
0.29551724137931	0.0633398395107369	0.111512270736844	29.629582223047
0.319310344827586	0.0811328109959992	0.0874836791711194	33.8517191462016
0.343103448275862	0.102122278817346	0.0675916083247934	38.6594141082914
0.366896551724138	0.126564114259569	0.0512979340649931	44.1414163283501
0.390689655172414	0.154731899729078	0.0381304862726793	50.4030319513301
0.41448275862069	0.186960648025714	0.0276879481822633	57.5381629690711
0.438275862068965	0.223531540774529	0.0195556214274025	65.6586829377861
0.462068965517241	0.264714826436794	0.0133539320425319	74.9276587870549
0.485862068965517	0.31085146449388	0.00876191006477763	85.5244939463677
0.509655172413793	0.362255819885051	0.00547412663168858	97.6271300424481
0.533448275862069	0.419188509197764	0.00320845148073102	111.548846484432
0.557241379310345	0.481990483345922	0.00173124298655714	127.589264084377
0.581034482758621	0.551018045692154	0.000836839884508899	145.90295836106
0.604827586206897	0.626516000744869	0.000343075986371538	166.816864048837
0.628620689655172	0.708819394989277	0.000108292360863592	191.056501903519
0.652413793103448	0.798335895188751	2.17477915625078e-05	220.730198491423
0.676206896551724	0.895288349132617	1.43335758958224e-06	260.149836444787
0.7                 1                   0                   317.47381347381
/   -- 7-8
0	0	1	0
0.001	3.26812995373971e-08	0.993701046302055	0.0411383785718631
0.01	1.34437813385481e-06	0.937778825783446	0.0429933426076301
0.0344827586206897	6.02762648955088e-05	0.797946095212142	0.0482694214040421
0.0589655172413793	0.000335626787790967	0.67509497080682	0.0558354552989923
0.083448275862069	0.00101502529049743	0.56749665746648	0.0671042467953153
0.107931034482759	0.0023054770605333	0.473765375666918	0.0858509366751382
0.132413793103448	0.00443984447916457	0.392714041899313	0.122560104945745
0.156896551724138	0.00763720525939415	0.322891341787087	0.185361854483415
0.181379310344828	0.0121346323740189	0.263132892172172	0.213195247562507
0.205862068965517	0.0182066488028687	0.212486018328707	0.255185705143033
0.230344827586207	0.0260832849706421	0.169776948286122	0.32325235876387
0.254827586206897	0.0360214435732015	0.134066697026275	0.470680867664257
0.279310344827586	0.0483212610109512	0.10456770466297	1.17934783428346
0.303793103448276	0.0632287105672391	0.0803998733132903	11.5871424508441
0.328275862068966	0.0810102402178155	0.0608199341632534	15.694306684177
0.352758620689655	0.101984233150086	0.0452059030465873	20.0620016731413
0.377241379310345	0.126416431529726	0.0329201340117501	23.6852893503304
0.401724137931034	0.15457596161599	0.0234048953629099	27.759485146992
0.426206896551724	0.186793286289019	0.0161977906646886	32.521725937137
0.450689655172414	0.223359674295311	0.0108600702836401	38.0716176485628
0.475172413793103	0.264540765886852	0.00700361552011099	44.5913083534648
0.499655172413793	0.310673428809682	0.00431335007925504	52.2772522565174
0.524137931034483	0.362081402152688	0.00251180538312704	61.2609730677584
0.548620689655172	0.419020996970564	0.00135889249499661	71.761343747695
0.573103448275862	0.481830024215637	0.000668261620999477	84.0831905470402
0.597586206896552	0.550872461922289	0.000289824495704857	98.6512152797839
0.622068965517241	0.626389597480051	0.000103979967759521	115.774117297269
0.646551724137931	0.708714807383116	2.75830871161593e-05	135.80558255386
0.671034482758621	0.798260698793496	4.37007427416459e-06	159.281781128419
0.69551724137931	0.895247902177587	1.94091535616681e-07	189.602520170302
0.72                1                   0                   252.466638635335
/  -- 8-1(i)

/  -- 1-2(i)

/ -- 2-3(i), not used for now
0	0	1	0
0.001	1.99222988192046e-07	0.994705521525456	0.33985360809787
0.01	5.4966438595489e-06	0.947554663912449	0.361234019336206
0.035120105618769	0.000150642259728275	0.824911298392415	0.407845710599326
0.060240211237538	0.000672667730477002	0.714902028821979	0.454280940418271
0.085360316856307	0.00177797172300114	0.616579795884398	0.514637761637591
0.110480422475076	0.003655049497002	0.529040268189486	0.597336540119166
0.135600528093845	0.0064812228781681	0.45142127346559	0.72614227581014
0.160720633712614	0.0104349495124005	0.382961357315632	0.94694541657911
0.185840739331383	0.0156725364847687	0.322811713829624	1.47780787466832
0.210960844950152	0.0223517357598335	0.270233100753772	13.7479790160606
0.236080950568921	0.0306261886405548	0.22452694392688	25.7042420556627
0.26120105618769	0.0406459117353779	0.185033772929552	29.9658139494667
0.286321161806459	0.0525577571340301	0.151132569662109	32.8492782829194
0.311441267425228	0.0665057755153296	0.122240099938862	37.6937959641701
0.336561373043997	0.0826315094110816	0.0978102268645743	43.6693598145857
0.361681478662766	0.101074234622927	0.0773332046062685	50.5475110729455
0.386801584281535	0.121987100147047	0.0603535263045307	58.5467937891928
0.411921689900304	0.145494158250416	0.0464111946807716	67.8781284297254
0.437041795519073	0.171726260755735	0.0350981508805564	78.6247067466459
0.462161901137842	0.200815324935772	0.0260434406015375	91.0128700617338
0.487282006756611	0.232891762628112	0.0189085842501341	105.270154681477
0.51240211237538	0.268084577746216	0.0133867093489346	121.690400258757
0.537522217994149	0.30652145280519	0.00920164563346283	140.768521472515
0.562642323612918	0.348328826174397	0.00610697822168706	162.972232763636
0.587762429231687	0.393631961435183	0.00388505323177404	189.121028706923
0.612882534850456	0.442574319338772	0.00234857423605713	219.330862381087
0.638002640469225	0.495269046298191	0.00133087953485038	254.208159207862
0.663122746087994	0.551830673589136	0.00069317925760464	294.81470877468
0.688242851706763	0.612380315947933	0.00032219388832041	351.586397009127
0.713362957325532	0.677038175981136	0.000127343028621559	436.698850483085
0.738483062944301	0.745923583863549	0               	542.966298589446
/ -- 3-4(i), not used for now
0	0	1	0
0.001	2.94131695836574e-08	0.993125579926402	0.339827518847388
0.01	1.07673179325002e-06	0.932167827305417	0.363082798489535
0.0346912456314729	4.47944074728442e-05	0.780326244713187	0.42795954977087
0.0593824912629459	0.000245489869833858	0.649413302386836	0.504933623512168
0.0840737368944188	0.000742989139137198	0.537101395398855	0.622626576118542
0.108764982525892	0.00169000910270899	0.441255864237558	0.844493659257681
0.133456228157365	0.00324876423497684	0.359924826923206	1.6163461841881
0.158147473788838	0.00558912424953105	0.291329218925311	6.60619022391927
0.182838719420311	0.00888742856372369	0.233853043812424	16.9961846429654
0.207529965051784	0.0133303814292957	0.18606336882802	23.0721711237624
0.232221210683256	0.0191041743763815	0.146615712338059	27.9807989633093
0.256912456314729	0.0263984757205991	0.114312903807247	31.9877865312566
0.281603701946202	0.0354089784347624	0.0880999330902525	36.3651575778399
0.306294947577675	0.0463351765042109	0.067039199978842	41.3314855811806
0.330986193209148	0.0593800951752826	0.0503021070442607	46.9709537356999
0.355677438840621	0.0747500608385503	0.0371608890111243	53.3819975487955
0.380368684472094	0.0926545021589583	0.0269806833219607	60.7092046565882
0.405059930103567	0.113305776307668	0.0192118468897608	69.027255755216
0.42975117573504	0.136919015684685	0.0133825244185228	78.4947080992144
0.454442421366513	0.163711991601115	0.00909147410761288	89.2093385266612
0.479133666997986	0.193904992168579	0.00600115705592304	101.375827885637
0.503824912629459	0.227725172998955	0.00383189095185423	115.165086810663
0.528516158260932	0.265410216734378	0.00235469523708315	130.79171189792
0.553207403892405	0.307172651554338	0.00138133904971303	148.540945105826
0.577898649523878	0.353241861367212	0.000766053271494345	168.742692015895
0.602589895155351	0.403849284718026	0.00039632798508447	192.267852442135
0.627281140786824	0.459228344325029	0.000187767168538656	225.913299663913
0.651972386418296	0.519614381830064	7.92759516042328e-05	269.105829267416
0.676663632049769	0.585244597186354	2.85966256329088e-05	321.191731212975
0.701354877681242	0.656357992190456	8.21277497371533e-06	394.727758299005
0.726046123312715	0.733195317733774	0               	506.988997379393
/ -- 4-5(i), not used for now
0	0	1	0
0.001	7.9487338461856e-08	0.993442647687379	0.248577789417961
0.01	2.63497397578278e-06	0.935255900791955	0.280066492953172
0.0343991258955765	8.77181572095928e-05	0.791076883713213	0.346543958168655
0.0587982517911529	0.000431772363419135	0.665407209036102	0.466022531867935
0.0831973776867294	0.00121842112341809	0.556378445681389	1.15097173849589
0.107596503582306	0.00263128796802014	0.462256125858985	11.3951820028764
0.131995629477882	0.00485399642803897	0.381434326459681	16.8234896799284
0.156394755373459	0.00807017003428826	0.312430288273064	20.2112038248021
0.180793881269035	0.0124634323175817	0.25387907412676	24.0951909381523
0.205193007164612	0.018217406808733	0.204528267116206	27.3122683588862
0.229592133060188	0.0255157170385557	0.163232710176348	30.7401613528061
0.253991258955765	0.0345419865378637	0.128949288338153	34.5814695027059
0.278390384851341	0.0454798388374706	0.100731755115268	38.9469769564363
0.302789510746918	0.05851289746819	0.0777256045811997	43.8424919686643
0.327188636642494	0.0738247859608357	0.0591629908274423	49.3482212111719
0.35158776253807	0.0915991278462212	0.0443576966406766	55.5629623819388
0.375986888433647	0.11201954665516	0.0327001534060081	62.5263480862909
0.400386014329223	0.135269665918467	0.0236525144375165	70.3761225927489
0.4247851402248	0.161533109166954	0.0167437841626589	79.2050650439284
0.449184266120376	0.190993499931436	0.0115650058504412	89.1106402764886
0.473583392015953	0.223834461742727	0.00776451088405476	100.26153276604
0.497982517911529	0.260239618131639	0.00504323294928602	112.785792158018
0.522381643807106	0.300392592628987	0.00315009095727639	126.913745107814
0.546780769702682	0.344477008765585	0.00187744506743917	142.904866135342
0.571179895598259	0.392676543596975	0.00105663478087286	160.908899106769
0.595579021493835	0.445182478758138	0.000553945811708453	181.164624751638
0.619978147389411	0.502171366386167	0.000264981651136553	204.001654050747
0.644377273284988	0.563826830011874	0.00011220183946669	231.823095912058
0.668776399180565	0.630332493166073	4.00687935350119e-05	269.267811999415
0.693175525076141	0.701871979379577	1.10917116243716e-05	331.945688714174
0.717574650971717	0.778628912183201	0               	462.443618662605
/ -- 5-6(i), not used for now
0	0	1	0
0.001	3.36150509527529e-08	0.99407515510104	0.249023199733391
0.01	1.42084851688475e-06	0.941418391057899	0.261224494227154
0.0337931034482759	6.20532339069834e-05	0.812398658640056	0.303359028150258
0.0575862068965517	0.000340540351160533	0.697370733299202	0.376593729857321
0.0813793103448276	0.00102464569564307	0.595131220624815	0.51527059913717
0.105172413793103	0.00232322406352631	0.504718779418158	1.04483678497066
0.128965517241379	0.00446552656471489	0.425240957680771	5.65099370888993
0.152758620689655	0.00767198338577419	0.355631547375172	15.1922934584254
0.176551724137931	0.0121821116994213	0.295031162253331	20.0208368667053
0.200344827586207	0.0182658434869326	0.242708096975746	25.5538771514185
0.224137931034483	0.0261541518688339	0.197740789208665	31.0317358870827
0.247931034482759	0.0361042669631962	0.159388056936416	35.1403464711144
0.271724137931035	0.0484204370348355	0.127036398364251	39.6071536540945
0.29551724137931	0.0633398395107369	0.0999302217298185	44.6284756167877
0.319310344827586	0.0811328109959992	0.0774507925958671	50.2853037726306
0.343103448275862	0.102122278817346	0.0590738720765286	56.68201861801
0.366896551724138	0.126564114259569	0.0442198412972692	63.9229470735033
0.390689655172414	0.154731899729078	0.0323848670885665	72.0526622351958
0.41448275862069	0.186960648025714	0.0231428012965014	81.2093995862841
0.438275862068965	0.223531540774529	0.0160640635115002	91.51025613914
0.462068965517241	0.264714826436794	0.010762263680113	103.122278974997
0.485862068965517	0.31085146449388	0.0069142263255166	116.221856037108
0.509655172413793	0.362255819885051	0.00421957247577045	131.030748931258
0.533448275862069	0.419188509197764	0.00240793790241097	147.811443180809
0.557241379310345	0.481990483345922	0.00125979240839046	166.760829441844
0.581034482758621	0.551018045692154	0.000587310790190848	188.085139834536
0.604827586206897	0.626516000744869	0.000230295055275556	212.582348982818
0.628620689655172	0.708819394989277	6.86077367198574e-05	244.666176089706
0.652413793103448	0.798335895188751	1.27295114116362e-05	293.212522312217
0.676206896551724	0.895288349132617	7.35196812854306e-07	363.596789319391
0.7	1	0	456.372895212297
/ -- 6-7(i), not used for now
0	0	1	0
0.001	3.36150509527529e-08	0.99435285226026	0.223674063926382
0.01	1.42084851688475e-06	0.94412485558096	0.229188794840869
0.0337931034482759	6.20532339069834e-05	0.820473508229123	0.243767968522845
0.0575862068965517	0.000340540351160533	0.709438362827392	0.263392217053733
