0.162683870967742	0.0239500780166341	0.303015307719045	2.46300014159239
0.183019354838710	0.0334692984783237	0.253655303994170	2.85021383679253
0.203354838709677	0.0450449962697112	0.210586440373311	3.21613405467624
0.223690322580645	0.0588019113804667	0.173249985652736	3.47427651814300
0.244025806451613	0.0748439938019818	0.141113196126563	3.73241898160975
0.264361290322581	0.0932544035273698	0.113669315586760	4.08171390758873
0.284696774193548	0.114095510551466	0.0904375753231382	4.46892760278886
0.305032258064516	0.137408894870826	0.0709631941233604	4.84017119000168
0.325367741935484	0.163215346483729	0.0548173782729358	5.16284926933512
0.345703225806452	0.191514865390175	0.0415973215552218	5.48552734866857
0.366038709677419	0.222286661591886	0.0309262052514236	6.06270343092808
0.386374193548387	0.255489155092304	0.0224531981405945	6.70805958959497
0.406709677419355	0.291059975896596	0.0158534564996356	7.39600270289470
0.427045161290323	0.328915964011647	0.0108281241032960	8.17043009329496
0.447380645161290	0.368953169446066	0.00710433222417250	8.94485748369523
0.467716129032258	0.411046852210182	0.00443519963271004	9.77550784400982
0.488051612903226	0.455051482316049	0.00259983259720137	10.6144708502768
0.508387096774194	0.500800739777439	0.00140332488378716	11.5066675498348
0.528722580645161	0.548107514609847	0.000676757756455998	12.4747017878351
0.549058064516129	0.596763906830489	0.000277199977044377	13.4427360258355
0.569393548387097	0.646541226458305	8.77078052366975e-05	14.1645849068621
0.589729032258065	0.697189993513954	1.73249985652736e-05	14.8744766813957
0.610064516129032	0.748439938019818	1.08281241032959e-06	15.5204880239800
0.630400000000000	0.800000000000000	0	16.1013085667802
/
0.180000000000000	0	0.299185405866623	0
0.196477419354839	0.00194018397130254	0.262687012840181	0
0.212954838709677	0.00626350680177184	0.229689364249152	0
0.229432258064516	0.0126914748810400	0.199539000673129	0
0.245909677419355	0.0211660450504284	0.172114870330734	0
0.262387096774194	0.0316683325177996	0.148351882360310	0
0.278864516129032	0.0441905973957249	0.127001924604070	0
0.295341935483871	0.0587269041505811	0.107777305027717	0
0.311819354838710	0.0752691046795354	0.0905990002699614	0
0.328296774193548	0.0938048441259438	0.0761729011959125	0
0.344774193548387	0.114316473832304	0.0633437153057021	0
0.361251612903226	0.136780418605674	0.0520233303852893	0
0.377729032258065	0.161166790291040	0.0422479902413861	0
0.394206451612903	0.187439143102802	0.0342319650791781	0
0.410683870967742	0.215554314424213	0.0272858049756649	0
0.427161290322581	0.245462319078049	0.0213373182568887	0
0.443638709677419	0.277106278065076	0.0164572545189011	0
0.460116129032258	0.310422370068652	0.0125973204535997	0
0.476593548387097	0.345339798299256	0.00938561294687811	0
0.493070967741936	0.381780767844515	0.00676586086486137	0
0.509548387096774	0.419660470308674	0.00479221736787379	0
0.526025806451613	0.458887073562045	0.00332356447397113	0
0.542503225806452	0.499361715099902	0.00218690926356218	0
0.558980645161290	0.540978497963576	0.00134190114285470	0
0.575458064516129	0.583624488484382	0.000804653764972888	0
0.591935483870968	0.627179715323257	0.000451645006387955	0
0.608412903225807	0.671517169427285	0.000219814681239271	0
0.624890322580645	0.716502804629054	8.47327358174649e-05	0
0.641367741935484	0.761995538689660	3.26893981687051e-05	0
0.657845161290323	0.807847254640073	8.86062824712091e-06	0
0.674322580645161	0.853902802314746	8.00666733057840e-07	0
0.690800000000000	0.900000000000000	0	0
/ -- not used
0.300000000000000	0	0.0506426235199735	0
0.308709677419355	0.00294625552128234	0.0443804913905300	0.783870967741936
0.317419354838710	0.00866294922167531	0.0387891330542223	0.955645161290322
0.326129032258065	0.0163624559065842	0.0337343937524231	1.02096774193548
0.334838709677419	0.0257487546637642	0.0291424142807228	1.08629032258065
0.343548387096774	0.0366397710144147	0.0251288845966458	1.15161290322581
0.352258064516129	0.0489034536392933	0.0214111336709694	1.21806451612903
0.360967741935484	0.0624347966676624	0.0182849402620942	1.28774193548387
0.369677419354839	0.0771451807611922	0.0153244741421262	1.35741935483871
0.378387096774194	0.0929566506429881	0.0129440535333337	1.42709677419355
0.387096774193548	0.109798530189166	0.0106321350570263	1.49677419354839
0.395806451612903	0.127605275886143	0.00886823364059941	1.56645161290323
0.404516129032258	0.146315042035336	0.00710433222417248	1.68129032258065
0.413225806451613	0.165868681284568	0.00584000625979552	1.83806451612903
0.421935483870968	0.186209024840394	0.00457568029541857	1.99483870967742
0.430645161290323	0.207280349684941	0.00366241351249585	2.15161290322581
0.439354838709677	0.229027975039112	0.00279302912725490	2.30838709677419
0.448064516129032	0.251397950681277	0.00215901396594349	2.46516129032258
0.456774193548387	0.274336812124077	0.00159224715432624	2.83870967741936
0.465483870967742	0.297791385469293	0.00117388263305100	3.27419354838710
0.474193548387097	0.321708629846944	0.000829719256946767	3.70967741935484
0.482903225806452	0.346035508744214	0.000571610972400309	4.14516129032258
0.491612903225807	0.370718883856598	0.000382346761100065	4.58064516129032
0.500322580645161	0.395705426719875	0.000237306888242760	5.02580645161291
0.509032258064516	0.420941544539739	0.000147547438439122	5.72258064516129
0.517741935483871	0.446373317474740	7.65947304991039e-05	6.41935483870968
0.526451612903226	0.471946445245052	4.32555062863243e-05	7.11612903225807
0.535161290322581	0.497606201399525	1.56152947594900e-05	7.81290322580645
0.543870967741936	0.523297393920711	7.92162763346386e-06	8.50967741935484
0.552580645161290	0.548964331112810	1.02582228347014e-06	9.66912974673471
0.561290322580645	0.574550791922226	5.12911141735072e-07	11.9274426419644
0.570000000000000	0.600000000000000	0	14.1857555371940
/ -- not used
0.240000000000000	0	0.147475301667278	0
0.252593548387097	0.00267967444988477	0.129550545949895	0.605187096774194
0.265187096774194	0.00821618413407481	0.112725894662349	0.630374193548387
0.277780645161290	0.0160173301928531	0.0983387255650806	0.655561290322581
0.290374193548387	0.0258762016667956	0.0850005653435048	0.680748387096774
0.302967741935484	0.0376694804526525	0.0729402886614089	0.717806451612903
0.315561290322581	0.0513077693602305	0.0626034316018208	0.793367741935484
0.328154838709677	0.0667181334703546	0.0530054923268532	0.868929032258065
0.340748387096774	0.0838361797300003	0.0448184521260353	0.944490322580645
0.353341935483871	0.102601899888941	0.0375888819284144	1.02005161290323
0.365935483870968	0.122957267905334	0.0309803733544886	1.09561290322581
0.378529032258065	0.144844752181687	0.0257219724574626	1.17117419354839
0.391122580645161	0.168206345142383	0.0209121417168173	1.24673548387097
0.403716129032258	0.192982904024618	0.0168249920711473	1.34459354838710
0.416309677419355	0.219113688239615	0.0134810914597392	1.49571612903226
0.428903225806452	0.246536025895133	0.0104878791600258	1.64683870967742
0.441496774193548	0.275185068004278	0.00818177454452802	1.79796129032258
0.454090322580645	0.304993603880870	0.00622365395795391	1.98998709677419
0.466683870967742	0.335891920240940	0.00457068859674365	2.26704516129032
0.479277419354839	0.367807692160021	0.00339174223181169	2.54410322580645
0.491870967741936	0.400665897660093	0.00237510779823524	2.82116129032258
0.504464516129032	0.434388750096410	0.00163412332596858	3.17858064516129
0.517058064516129	0.468895644136475	0.00109351961121955	3.68232258064516
0.529651612903226	0.504103112244560	0.000658503847751914	4.18606451612903
0.542245161290323	0.539924789374454	0.000411061974207660	4.68980645161290
0.554838709677419	0.576271384138163	0.000223334182012752	5.96774193548388
0.567432258064516	0.613050655128874	0.000105983699979570	8.48645161290324
0.580025806451613	0.650167391378956	5.09086728145819e-05	10.1787474378099
0.592619354838710	0.687523396159291	1.50164644924896e-05	11.6593877200525
0.605212903225807	0.725017473496368	4.95785174678833e-06	13.1400280022951
0.617806451612903	0.762545416913222	6.70574183046747e-07	14.6206682845376
0.630400000000000	0.800000000000000	0                   16.1013085667802
/

--KILLOUGH RELATIVE PERMEABILITY MODEL
EHYSTR
0.1  2  1.0  0.01  KR  RETR  /

-- ROCK OPTIONS
ROCKOPTS
--  default  default 
    PRESSURE NOSTORE ROCKNUM /

-- ROCK COMPRESSIBILITY
--
--    REF. PRES   COMPRESSIBILITY
ROCK
        52.3672       1.4504e-04  /
        52.3672       1.28e-03  /

-- SURFACE DENSITIES OF RESERVOIR FLUIDS
DENSITY
--        OIL           WATER    GAS
          1.0689e+03    0       1.8683 / -- "water" phase not present here.

-- PVT PROPERTIES OF DRY GAS (NO VAPOURISED OIL)
-- WE WOULD USE PVTG TO SPECIFY THE PROPERTIES OF WET GAS
--
--   PGAS               BGAS                VISGAS (cP)
PVDG
    1.01325	            1.2266979758331	    0.0175576463708481
    1.20228723856933	1.03327101263299	0.0175604877795057
    1.42659225662636	0.870256550414942	0.0175638784491021
    1.69274479623359	0.732872737837587	0.0175679287636528
    2.0085521506699	    0.617089570345539	0.0175727729946874
    2.38327818282891	0.519510674294677	0.0175785751469099
    2.82791507049188	0.437273677902723	0.0175855364924674
    3.35550574982508	0.367966246497624	0.0175939053747189
    3.98152651562861	0.309555319023285	0.0176039900948047
    4.72434100149585	0.260327469995162	0.0176161760320636
    5.60573885689444	0.218838647434374	0.0176309486459639
    6.65157492267099	0.18387181231878	0.0176489247468916
    7.89252765449306	0.154401236836267	0.0176708955405825
    9.36499904174931	0.129562414001914	0.0176978866660803
    11.1121824200436	0.108626695727022	0.0177312431266827
    13.1853295003926	0.0909799150184777	0.0177727512845523
    15.6452537820417	0.0761043646899756	0.0178248170543073
    18.5641144498664	0.0635636031831167	0.0178907310844538
    22.0275330850381	0.052989640682281	0.0179750717974055
    26.1371052803404	0.044072128076508	0.018084332949835
    31.0133808356242	0.0365492295875246	0.018227928674412
    36.7993999541687	0.0301999091691591	0.0184198573430387
    43.6648891703979	0.0248374041590241	0.0186815671398393
    51.8112400918957	0.0203037044118302	0.0190471307659189
    61.4774170016657	0.0164649253083864	0.0195731352809715
    72.9469666136762	0.013207652204268	0.0203588750008604
    86.5563356051968	0.0104370486986144	0.0215905105414439
    102.704739911623	0.00808064501058054	0.0236407159084379
    121.86587528875	    0.00611416970178	0.0272440838480145
    144.601812659013	0.00462615760543596	0.0332610382961455
    171.579485846458	0.00370244820727555	0.0409986549064827
    203.590255350094	0.0031690547005429	0.048923283763534
    241.573122037492	0.00283039214833967	0.0566967666641751
    286.64227170691	    0.00259100977360035	0.0645264262325208
    340.119758507516	0.00240825751937345	0.0726801871629865
    403.574285950029	0.00226122787192969	0.0814155010829432
    478.867223106289	0.00213857109500202	0.0909860973850285
    568.20720583254	    0.00203359001318985	0.101653824586325
    674.214924683541	0.00194206624347135	0.113695953837768
    800	                0.00186120278322422	0.127407226550051
    850	                0.00183472024013086	0.132725003453897
    950	                0.00178875291575152	0.143173910836758  /

-- PVT PROPERTIES OF LIVE OIL (WITH DISSOLVED GAS)
-- WE WOULD USE PVDO TO SPECIFY THE PROPERTIES OF DEAD OIL
--
-- FOR EACH VALUE OF RS THE SATURATION PRESSURE, FVF AND VISCOSITY
-- ARE SPECIFIED. DATA FOR UNDERSATURATED OIL MAY BE SUPPLIED FOR ANY RS, 
-- BUT MUST BE SUPPLIED FOR THE HIGHEST RS (26.462).
--
--   RS                 POIL                FVFO                VISO
PVTO
    0.116422988116644	1.01325             1.02349493437851	0.435652096556481 /
    0.156267936519564	1.20228723856933	1.02354769050608	0.435786761207789 /
    0.20325374446855	1.42659225662636	1.023609852055      0.435946152798049 /
    0.258655870646335	1.69274479623359	1.02368308906947	0.436134731406638 /
    0.323971193687301	2.0085521506699     1.0237693585183     0.436357749120342 /
    0.400953854152634	2.38327818282891	1.02387094968099	0.436621378248411 /
    0.491655813484787	2.82791507049188	1.02399053506879	0.436932857726038 /
    0.598472268796886	3.35550574982508	1.02413122681051	0.437300658054313 /
    0.72419180592938	3.98152651562861	1.0242966380005     0.437734664436072 /
    0.872050762641073	4.72434100149585	1.02449094783481	0.438246376444053 /
    1.04579064183945	5.60573885689444	1.02471896835032	0.438849120434691 /
    1.24971646883482	6.65157492267099	1.02498620909107	0.439558267710337 /
    1.48875260078364	7.89252765449306	1.02529893386759	0.440391446728939 /
    1.76849050167103	9.36499904174931	1.02566420069501	0.441368730920742 /
    2.09522016897579	11.1121824200436	1.02608987166194	0.442512774195082 /
    2.47593294947054	13.1853295003926	1.02658457346343	0.443848853125535 /
    2.9182780475537     15.6452537820417	1.02715758108951	0.445404757024711 /
    3.43044766980901	18.5641144498664	1.02781858604405	0.447210443442203 /
    4.02095596304259	22.0275330850381	1.02857729574223	0.449297345761815 /
    4.69826417820158	26.1371052803404	1.02944279165288	0.451697180402116 /
    5.47018842336912	31.0133808356242	1.03042254973599	0.454440053036521 /
    6.34300689628337	36.7993999541687	1.03152099772625	0.45755160688493 /
    7.32016139285995	43.6648891703979	1.03273745104598	0.461048894690355 /
    8.40042591045752	51.8112400918957	1.03406323673366	0.464934598163311 /
    9.57540109494542	61.4774170016657	1.03547779441347	0.469189187262194 /
    10.826211329301     72.9469666136762	1.03694357111515	0.473760678056254 /
    12.1194251045835	86.5563356051968	1.03839974225874	0.478552100999468 /
    13.4029458537981	102.704739911623	1.03975587523948	0.48340909123556 /
    14.6064346235181	121.86587528875     1.04089233843132	0.488122288680899 /
    15.6665017680792	144.601812659013	1.0416976236896     0.492510112691166 /
    16.5919980542594	171.579485846458	1.04216541973422	0.496631436884966 /
    17.4556748655553	203.590255350094	1.04238190665851	0.500757858258693 /
    18.3175007807322	241.573122037492	1.04241126611872	0.505124372654975 /
    19.2137564051234	286.64227170691     1.04227939194706	0.509895312812628 /
    20.1689914509184	340.119758507516	1.04199185252899	0.515204697170334 /
    21.2027413328878	403.574285950029	1.0415443121647     0.521179367185162 /
    22.332455935054     478.867223106289	1.04092772416317	0.527949684185269 /
    23.5747725284418	568.20720583254     1.04013167485828	0.53565461627893 /
    24.9459893595185	674.214924683541    1.0391474318087     0.544443731426187 /
    26.4620415181454   	800                 1.03797152500539	0.554476584183722 
                        850                 1.03665341576321	0.556439783257372 
                        950                 1.03409604835637	0.560314913431941 /
/

SOLUTION ===============================================================
-------- THE SOLUTION SECTION DEFINES THE INITIAL STATE OF THE SOLUTION
-------- VARIABLES (PHASE PRESSURES, SATURATIONS AND GAS-OIL RATIOS)
------------------------------------------------------------------------
/

SUMMARY  ===============================================================
-------- THIS SECTION SPECIFIES DATA TO BE WRITTEN TO THE SUMMARY FILES
-------- AND WHICH MAY LATER BE USED WITH THE ECLIPSE GRAPHICS PACKAGE
------------------------------------------------------------------------
/

SCHEDULE ===============================================================
-------- THE SCHEDULE SECTION DEFINES THE OPERATIONS TO BE SIMULATED
------------------------------------------------------------------------
-- CONTROLS ON OUTPUT AT EACH REPORT TIME
/

END     ================================================================
